"","Resource01","Resource02","Resource03","Resource04","Resource05","Resource06","Resource07","Resource08","Resource09","Resource10"
"GlobalSpecies0163",0,1,0,0,0,0,0,0,0,0
"GlobalSpecies0164",0,0,-0.5,0,0.230653746210419,0.177098323003794,0,0.193457310289985,0.170056092836048,0.228734527659754
"GlobalSpecies0165",0.196032483923173,0,0.18877169628381,0,0,-0.5,0.207648128022022,0.179336291200713,0,0.228211400570283
"GlobalSpecies0166",0.211415143854048,0,0.176402769010242,0.191713880615583,0,0,0,0.223833893336544,0.196634313183583,0
"GlobalSpecies0167",-0.5,0,0.500599202100017,0,0,0,0.499400797899983,0,0,0
"GlobalSpecies0168",0,-0.463375042718253,0,0,-0.0366249572817466,0.381399575434694,0.292802952743872,0,0,0.325797471821434
"GlobalSpecies0169",0,0,0,0,-0.5,0,0,0.329337931604766,0.386999066680199,0.283663001715035
"GlobalSpecies0170",0,0,-0.5,0,0,0,0,1,0,0
"GlobalSpecies0171",0,0.325099021878714,0,0,0.358519782242958,-0.5,0.316381195878329,0,0,0
"GlobalSpecies0172",1,0,0,0,0,-0.5,0,0,0,0
"GlobalSpecies0173",0,0,0,0,-0.0613825539184001,0,0.549546843667566,0,0.450453156332434,-0.4386174460816
"GlobalSpecies0174",0,0,0,0,0.306432203473152,0,0,-0.5,0.356838146447106,0.336729650079742
"GlobalSpecies0175",0.223624013927646,0.211077410350746,0,-0.0948905718846847,0.204174407886272,0,-0.405109428115315,0.179146255956372,0.181977911878964,0
"GlobalSpecies0176",0,0,0,0,0,0,0,1,0,0
"GlobalSpecies0177",0,0,0,0,-0.5,0,0,1,0,0
"GlobalSpecies0178",0.245680277439752,0.280527842137196,0.231021262920372,0,0,-0.5,0,0,0,0.24277061750268
"GlobalSpecies0179",0,-0.0522746662755381,0.228105349044348,0.245065364399641,0.261824678154599,0.265004608401412,0,0,0,-0.447725333724462
"GlobalSpecies0180",0,0,0,0,0.332563054135075,0,0,-0.5,0.31591217089568,0.351524774969246
"GlobalSpecies0181",0,0,0.5052404421878,0,0,0,0,0.4947595578122,0,0
"GlobalSpecies0182",0,0,0.470741244587199,0,0,0,0,0.529258755412801,0,0
"GlobalSpecies0183",0.234133727563749,0,0,-0.5,0.169444706220617,0.188980315668336,0.221399093562121,0,0.186042156985176,0
"GlobalSpecies0184",0,0,0,-0.117226410315803,0,-0.223725673330328,0.343269938236676,-0.15904791635387,0.331316528072953,0.325413533690371
"GlobalSpecies0185",0,0,0,0.221139716827159,-0.5,0,0.288612833207012,0.252307305783584,0.237940144182245,0
"GlobalSpecies0186",0.531635041745551,0,0,0,0.468364958254449,0,0,0,0,-0.5
"GlobalSpecies0187",0,0,0.221854684784833,0.193238730220884,0,0.212733604462117,0.17984341394392,0.192329566588246,-0.5,0
"GlobalSpecies0188",0,0,0,0,0,0,0,0,0,1
"GlobalSpecies0189",0,0,0,0,1,0,0,0,0,0
"GlobalSpecies0190",0,0,0,0,0,0,1,0,0,0
"GlobalSpecies0191",0.214413266488217,0.258413434038021,0,0.253082894859221,-0.400145775059089,0.27409040461454,0,-0.0998542249409115,0,0
"GlobalSpecies0192",0,0,0,0,0,0.486701556031626,-0.5,0.513298443968374,0,0
"GlobalSpecies0193",0.234804189992432,0,0,0.253633209213472,0,-0.273231479647799,0.239451988410597,0,-0.226768520352201,0.272110612383498
"GlobalSpecies0194",0,0,0,0.205210743879432,0,0,0.203806118850042,0.210662145456937,0.196358587918974,0.183962403894615
"GlobalSpecies0195",0,-0.5,0,0,0,0,0,0,0.550082819829657,0.449917180170342
"GlobalSpecies0196",0,0,0.170751566240275,0,-0.5,0.190548782573704,0.202143314468855,0.197923672420358,0.238632664296807,0
"GlobalSpecies0197",0.212837423268239,0,0.274988257461749,0,0,0,0.248947594987136,0,0,0.263226724282876
"GlobalSpecies0198",0,0.255669995384116,0,0.220088333573796,0,0.289158335080311,0,-0.5,0,0.235083335961778
"GlobalSpecies0199",0,-0.5,0,0,0.266061339012348,0,0.231790258365481,0.253774472567696,0,0.248373930054475
"GlobalSpecies0200",-0.41101832312529,0,-0.0889816768747103,0,0,0,1,0,0,0
"GlobalSpecies0201",0,0,0,0,0,0,0,1,0,0
"GlobalSpecies0202",0,0.323547670305313,0,0.34262829057327,0,0,0,0.333824039121417,0,0
"GlobalSpecies0203",0,0.488282472941136,0,0,0,0,0.511717527058864,0,0,0
"GlobalSpecies0204",0.212577720126084,0.193698149565762,0.179869113082676,-0.5,0.247037144605737,0,0.166817872619741,0,0,0
"GlobalSpecies0205",-0.0599908000641271,0,0,0,0,0,-0.440009199935873,0,1,0
"GlobalSpecies0206",0,0,0,-0.5,0.492807884105323,0,0,0,0,0.507192115894677
"GlobalSpecies0207",0.244425729172017,0.262229523837897,0.216937681836036,0,0,0,0,-0.5,0.27640706515405,0
"GlobalSpecies0208",0,0,-0.5,0.233383362980954,0,0.276104783647063,0.233756938456467,0.256754914915515,0,0
"GlobalSpecies0209",-0.0152846067605766,0,0,0,0,0,1,0,-0.484715393239423,0
"GlobalSpecies0210",0.175539581403037,0.127286266258311,0.163195135056786,0.151143286703916,0.191482205281677,0.191353525296273,0,-0.190854187632971,-0.309145812367029,0
"GlobalSpecies0211",0,0,0,0,0,0,0,1,0,0
"GlobalSpecies0212",0.252681612155628,-0.0328564399247821,0,-0.319899922665292,-0.147243637409926,0,0,0.252362975293704,0.251606219173297,0.243349193377371
"GlobalSpecies0213",-0.5,0,0,0,0.515612339746372,0,0,0,0,0.484387660253628
"GlobalSpecies0214",0,0,0.33993144984105,0,0,0,0,0.321667151709983,0,0.338401398448967
"GlobalSpecies0215",1,0,0,0,0,0,0,0,0,0
"GlobalSpecies0216",0,1,0,0,0,0,0,0,0,0
"GlobalSpecies0217",0,0,0,0,0,0,0,1,-0.5,0
"GlobalSpecies0218",0,0,-0.5,0.490472076099342,0.509527923900658,0,0,0,0,0
"GlobalSpecies0219",-0.496186635898671,-0.00381336410132911,0.340115359061763,0,0,0,0,0.341373370665312,0,0.318511270272925
"GlobalSpecies0220",0,0,0,0,1,0,0,0,0,0
"GlobalSpecies0221",-0.00325105574998552,0.170453608469036,-0.496748944250014,0.156126105884265,0.150834338817938,0.122345072811288,0,0.139183903409249,0.12773689521785,0.133320075390375
"GlobalSpecies0222",0,0.155650398664864,0.211628618670441,0.239805954653185,0,-0.0453768478223751,0,-0.454623152177625,0.15509449542289,0.23782053258862
"GlobalSpecies0223",0,0,0,1,0,0,0,0,0,0
"GlobalSpecies0224",0,0.296529142169607,0,-0.5,0.344055772256584,0,0,0.359415085573809,0,0
"GlobalSpecies0225",0.193208767262256,0.190241336392533,0,0.225994580675865,0,0.186708190687697,0,0,0.203847124981649,0
"GlobalSpecies0226",0,0,0,-0.184449520154465,1,0,0,-0.0350487736657415,-0.280501706179793,0
"GlobalSpecies0227",0,0,0,0,0,0,0,1,0,0
"GlobalSpecies0228",0.505342971302818,0,0,0,0,0,0,0.494657028697182,0,0
"GlobalSpecies0229",0,0,0.356846983660145,-0.5,0.306077575640336,0,0,0,0.337075440699519,0
"GlobalSpecies0230",0,0,0.25214001851943,0,0.261709373839122,0,0.216389805300933,0,0.269760802340515,-0.5
"GlobalSpecies0231",0,-0.384357988456429,-0.115642011543571,0.245155711493738,0.239871240385477,0.267947810603531,0,0,0.247025237517255,0
"GlobalSpecies0232",-0.256672422492862,0.126368825672231,0.17485840589068,0.101967074593312,0.144292760552006,0.167169150823332,0.132747475762715,0,0.152596306705723,-0.243327577507138
"GlobalSpecies0233",1,0,0,0,0,0,0,0,0,0
"GlobalSpecies0234",0,0,0.249671527855265,0.257237507593342,0,0,0,0,0.264423715411085,0.228667249140308
"GlobalSpecies0235",0,0.579446141340068,0,0,0,0,0,0.420553858659932,0,0
"GlobalSpecies0236",0,0.519654547236204,0,0.480345452763796,0,0,0,0,0,0
"GlobalSpecies0237",0,0.302291349232373,0,0,0.392628170437848,-0.21164239478139,-0.28835760521861,0.30508048032978,0,0
"GlobalSpecies0238",0,0,-0.136189133948127,0,0.435420312914298,0,-0.363810866051873,0,0.564579687085702,0
"GlobalSpecies0239",-0.24053276020185,0.168817227484867,0.157017131604773,0,0.199999938485502,0,0.147151673223234,-0.25946723979815,0.151794390623211,0.175219638578413
"GlobalSpecies0240",-0.318680818723383,0.137284002293989,0.148478459384309,-0.181319181276617,0.134410871354863,0,0.141357766557031,0.168483421250929,0.144363074510698,0.125622404648181
"GlobalSpecies0241",0.336574234700074,0,0.36643063334515,0.296995131954776,-0.336114585659908,0,0,-0.0406614115495126,-0.12322400279058,0
"GlobalSpecies0242",0,1,0,0,0,0,0,0,0,0
"GlobalSpecies0243",0.305460228513185,-0.0334773171614597,-0.360581484790828,0,0.353686409044156,-0.0109561053412597,0,0.340853362442659,-0.0949850927064529,0
"GlobalSpecies0244",0,0,0,1,-0.5,0,0,0,0,0
"GlobalSpecies0245",0.332600611205199,0,0.351960093943773,0,0,0.315439294851028,-0.5,0,0,0
"GlobalSpecies0246",0,-0.150865929886925,-0.0320407872921144,0,0.552829118101994,0,-0.31709328282096,0.447170881898006,0,0
"GlobalSpecies0247",0.337372045402714,0.322360896623297,0,0,0,0.340267057973989,0,-0.5,0,0
"GlobalSpecies0248",0,0,0,0,0,1,0,0,0,0
"GlobalSpecies0249",0,0,0,0,0,0,0,0,1,-0.5
"GlobalSpecies0250",0,0.347451238725638,-0.349980063188622,0,-0.013761524873197,-0.0939191331941178,0,-0.0423392787440633,0.287923825133059,0.364624936141303
"GlobalSpecies0251",0,0.33885797931698,0,0,0,0,0,0,0.32034530469293,0.34079671599009
"GlobalSpecies0252",0,0.506321970831052,0.493678029168948,0,0,0,0,0,0,0
"GlobalSpecies0253",0,-0.312125518936286,0.386254512558808,0.292621345142434,0,0.321124142298758,0,-0.187874481063714,0,0
"GlobalSpecies0254",0.285102481831228,0,0.208488886053406,0.259762756485023,0.246645875630343,-0.5,0,0,0,0
"GlobalSpecies0255",0,0,0,0.189764284200791,0,0,0.200857414563243,0.209419503313826,0.210893785173444,0.189065012748695
"GlobalSpecies0256",0.222836765356282,0.202092432917227,0.175308879840127,0.206416055805112,0,0.193345866081252,-0.5,0,0,0
"GlobalSpecies0257",0.504789512417066,0,-0.5,0,0,0,0,0.495210487582934,0,0
"GlobalSpecies0258",0,0,0,0,0,0,1,0,0,0
"GlobalSpecies0259",-0.5,1,0,0,0,0,0,0,0,0
"GlobalSpecies0260",0,0,0,0,0,0.521855686726015,0,0,0.478144313273985,0
"GlobalSpecies0261",0,0.534014817095536,0,0,0.465985182904464,0,0,-0.5,0,0
"GlobalSpecies0262",1,-0.5,0,0,0,0,0,0,0,0
"GlobalSpecies0263",0,0.218051037811075,0,0.245248750905161,0,0.27393515509091,0,0,0,0.262765056192854
"GlobalSpecies0264",0,0,0,0,0,0,0,0,1,-0.5
"GlobalSpecies0265",0,0,0,0,0,0,1,0,0,0
"GlobalSpecies0266",0,0,0,0.496000709523493,0,0,0,0.503999290476507,0,0
"GlobalSpecies0267",-0.5,0,1,0,0,0,0,0,0,0
"GlobalSpecies0268",-0.275211436996423,0,0,-0.224788563003577,0,0,0,0,0,1
"GlobalSpecies0269",-0.374325234435542,0,0.313178058618351,-0.125674765564458,0.378630729761209,0,0,0,0,0.30819121162044
"GlobalSpecies0270",0,0,-0.388678397037184,0,0,-0.111321602962816,0,1,0,0
