SampleID,TrueLabel,PredictedProbability
ERR1370283,1,0.83422625
ERR1370284,1,0.86360145
ERR1370285,1,0.728021
ERR1370286,1,0.86201274
ERR1370287,1,0.85724014
ERR1370288,1,0.8770688
ERR1370289,1,0.8050693
ERR1370290,1,0.6582114
ERR1370291,0,0.87700313
ERR1370292,0,0.8936388
ERR1370293,1,0.90546393
ERR1370294,1,0.71911544
ERR1370295,1,0.8770324
ERR1370296,0,0.8671737
ERR1370297,1,0.8838104
ERR1370298,1,0.8774422
ERR1370299,0,0.7639849
ERR1370300,1,0.8939757
ERR1370301,1,0.66852766
ERR1370302,1,0.8698996
ERR1370303,0,0.6647678
ERR1370304,1,0.8407803
ERR1370305,1,0.90747505
ERR1370306,0,0.7734596
ERR1370307,1,0.5553539
ERR1370308,1,0.62229824
ERR1370309,1,0.9021159
ERR1370310,1,0.7397295
ERR1370311,1,0.8136856
ERR1370312,1,0.86811316
ERR1370313,1,0.8263163
ERR1370314,1,0.6779163
ERR1370315,1,0.5931061
ERR1370316,1,0.6395622
ERR1370317,1,0.7057332
ERR1370318,1,0.83202404
ERR1370319,1,0.83476007
ERR1370320,1,0.8197078
ERR1370321,1,0.6749263
ERR1370322,1,0.72845525
ERR1370323,0,0.8846405
ERR1370324,1,0.833629
ERR1370325,1,0.5811033
ERR1370326,0,0.5543581
ERR1370327,1,0.7195854
ERR1370328,1,0.8712933
ERR1370329,1,0.7064454
ERR1370330,1,0.72447026
ERR1370331,1,0.83485913
ERR1370332,1,0.7656047
ERR1370333,1,0.8757411
ERR1370334,1,0.7004503
ERR1370335,1,0.7853674
ERR1370336,0,0.8642026
ERR1370337,1,0.85007507
ERR1370338,0,0.7614059
ERR1370339,0,0.80762947
ERR1370340,1,0.7760558
ERR1370341,1,0.68070805
ERR1370342,0,0.799322
ERR1370343,1,0.7711742
ERR1370344,1,0.75276494
ERR1370345,1,0.8872605
ERR1370346,1,0.5924694
ERR1370347,1,0.85332566
ERR1370348,1,0.656345
ERR1370349,1,0.8722165
ERR1370350,1,0.6666303
ERR1370351,1,0.5949291
ERR1370352,1,0.6770731
ERR1370353,0,0.6650997
ERR1370354,1,0.7465997
ERR1370355,1,0.7732147
ERR1370356,1,0.70294195
ERR1370357,1,0.8395419
ERR1370358,1,0.69937897
ERR1370359,1,0.6644736
ERR1370360,1,0.81110895
ERR1370361,0,0.76195186
ERR1370362,0,0.5799048
ERR1370363,0,0.698265
ERR1370364,1,0.6809923
ERR1370365,1,0.71430707
ERR1370366,1,0.8679162
ERR1370367,1,0.67168456
ERR1370368,1,0.7953813
ERR1370369,1,0.5186656
ERR1370370,1,0.8184453
ERR1370371,1,0.69062775
ERR1370372,1,0.83863455
ERR1370373,0,0.6914726
ERR1370374,1,0.8641179
ERR1370375,1,0.64591944
ERR1370376,1,0.57962203
ERR1370377,1,0.723111
ERR1370378,1,0.59688276
ERR1370379,1,0.71481925
ERR1370380,1,0.9017589
ERR1370381,0,0.6772905
ERR1370382,0,0.85290146
ERR1370383,1,0.7677856
ERR1370384,1,0.8716759
ERR1370385,0,0.527932
ERR1370386,1,0.79551405
ERR1370387,1,0.8900518
ERR1370388,1,0.77881163
ERR1370389,1,0.5934083
ERR1370390,1,0.88041246
ERR1370391,1,0.8039117
ERR1370392,1,0.71620923
ERR1370393,1,0.88611317
ERR1370394,1,0.7585963
ERR1370395,1,0.5581407
ERR1370396,1,0.7044178
ERR1370397,1,0.6721252
ERR1370398,1,0.71934986
ERR1370399,1,0.82057005
ERR1370400,1,0.88589114
ERR1370401,1,0.78241223
ERR1370402,1,0.62568444
ERR1370403,1,0.7509007
ERR1370404,1,0.9027015
ERR1370405,1,0.8154261
ERR1370406,1,0.8156727
ERR1370407,1,0.60608697
ERR1370408,1,0.71129334
ERR1370410,1,0.5731895
ERR1370411,1,0.63512224
ERR1370412,1,0.747961
ERR1370413,1,0.87914634
ERR1370415,1,0.7890198
ERR1370416,1,0.77405965
ERR1370417,1,0.8241157
ERR1370418,1,0.61494935
ERR1370419,1,0.7119556
ERR1370420,1,0.7996255
ERR1370421,1,0.8523272
ERR1370422,1,0.6993098
ERR1370423,1,0.8088797
ERR1370424,1,0.71098787
ERR1370425,1,0.88922244
ERR1370426,1,0.62994677
ERR1370427,1,0.7286035
ERR1370428,1,0.52042663
ERR1370429,1,0.8079302
ERR1370430,1,0.68920714
ERR1370431,1,0.8559619
ERR1370432,1,0.69363767
ERR1370433,1,0.76368237
ERR1370434,1,0.57422364
ERR1370435,1,0.8484387
ERR1370436,1,0.88308305
ERR1370437,1,0.87098527
ERR1370438,1,0.8756429
ERR1370439,0,0.82461137
ERR1370440,1,0.8771673
ERR1370441,0,0.67677647
ERR1370442,1,0.8812299
ERR1370443,1,0.75025827
ERR1370445,1,0.8024285
ERR1370446,1,0.60177606
ERR1370447,1,0.85392326
ERR1370448,1,0.6825575
ERR1370449,0,0.62397385
ERR1370450,1,0.8557199
ERR1370451,1,0.8134022
ERR1370452,1,0.8962571
ERR1370453,1,0.83450836
ERR1370454,1,0.8724789
ERR1370455,1,0.60856
ERR1370456,1,0.6115863
ERR1370458,1,0.8635296
ERR1370459,1,0.81193924
ERR1370460,1,0.87285036
ERR1370461,1,0.807502
ERR1370462,1,0.72909105
ERR1370463,1,0.7884128
ERR1370464,1,0.8493965
ERR1370465,1,0.58761805
ERR1370466,1,0.62773174
ERR1370467,1,0.8464489
ERR1370468,1,0.7282155
ERR1370469,1,0.8656805
ERR1370470,1,0.7200474
ERR1370471,1,0.6660177
ERR1370472,1,0.87336737
ERR1370473,1,0.81691617
ERR1370474,1,0.8404981
ERR1370475,1,0.7937497
ERR1370476,1,0.6910857
ERR1370477,1,0.87724686
ERR1370478,1,0.89234304
ERR1370479,0,0.641313
ERR1370480,1,0.8137997
ERR1370481,1,0.6663809
ERR1370482,1,0.7716062
ERR1370483,1,0.6023655
ERR1370484,1,0.7476907
ERR1370485,1,0.87436354
ERR1370486,1,0.7281021
ERR1370487,1,0.72934395
ERR1370488,1,0.911303
ERR1370489,1,0.8130779
ERR1370490,1,0.8899396
ERR1370492,0,0.8677178
ERR1370493,0,0.70569825
ERR1370494,1,0.8407687
ERR1370495,1,0.8456914
ERR1370496,1,0.47102475
ERR1370497,1,0.8680269
ERR1370498,1,0.9080899
ERR1370499,1,0.8052492
ERR1370500,1,0.61258805
ERR1370502,1,0.66434443
ERR1370503,1,0.8660612
ERR1370504,1,0.90064526
ERR1370505,0,0.6780733
ERR1370506,1,0.8659627
ERR1370507,1,0.85298645
ERR1370508,1,0.81751966
ERR1370509,1,0.8300719
ERR1370510,1,0.8910465
ERR1370511,1,0.77143234
ERR1370512,1,0.81143236
ERR1370513,1,0.67844474
ERR1370514,1,0.5437074
ERR1370515,1,0.66341937
ERR1370516,0,0.8360171
ERR1370517,1,0.8471921
ERR1370518,1,0.9078704
ERR1370519,1,0.8843755
ERR1370520,1,0.78225875
ERR1370521,1,0.81914455
ERR1370522,1,0.7877356
ERR1370523,1,0.5979817
ERR1370524,1,0.67195165
ERR1370525,1,0.66763765
ERR1370526,1,0.51303583
ERR1370527,1,0.76269877
ERR1370528,1,0.54019856
ERR1370529,1,0.5123241
ERR1370530,1,0.68899834
ERR1370531,1,0.8280132
ERR1370532,1,0.89297897
ERR1370533,1,0.8121363
ERR1370534,1,0.90788513
ERR1370535,1,0.7067678
ERR1370536,1,0.77304316
ERR1370537,1,0.6966201
ERR1370538,1,0.77402246
