,Phylum_Samples,Class_Samples,Order_Samples,Family_Samples,Genus_Samples
Desulfovibrio,0,0,0,0,50658
Devosia,0,0,0,0,479
Dialister,0,0,0,0,104257
Diaphorobacter,0,0,0,0,835
Dielma,0,0,0,0,23403
Dietzia,0,0,0,0,1460
Dolosigranulum,0,0,0,0,4429
Dorea,0,0,0,0,127354
Dubosiella,0,0,0,0,1277
Duganella,0,0,0,0,168
Dyadobacter,0,0,0,0,104
Dysgonomonas,0,0,0,0,2544
Edwardsiella,0,0,0,0,124
Faecalibaculum,0,0,0,0,2310
Faecalicoccus,0,0,0,0,2870
Hydrogenoanaerobacterium,0,0,0,0,12260
Gluconobacter,0,0,0,0,241
Haematobacter,0,0,0,0,135
Guggenheimella,0,0,0,0,115
Granulicatella,0,0,0,0,32561
Gordonibacter,0,0,0,0,26295
Gordonia,0,0,0,0,482
Glutamicibacter,0,0,0,0,633
Globicatella,0,0,0,0,117
Haemophilus,0,0,0,0,99905
Gleimia,0,0,0,0,580
Georgenia,0,0,0,0,235
Geodermatophilus,0,0,0,0,131
Geobacillus,0,0,0,0,1199
Geoalkalibacter,0,0,0,0,140
Gemmiger,0,0,0,0,10076
Haematomicrobium,0,0,0,0,506
Hafnia-Obesumbacterium,0,0,0,0,4042
Faecalimonas,0,0,0,0,68984
Holdemanella,0,0,0,0,53164
Hydrobacter,0,0,0,0,1788
Hungatella,0,0,0,0,46426
Hoylesella,0,0,0,0,31195
Howardella,0,0,0,0,21310
Hornefia,0,0,0,0,574
Holdemania,0,0,0,0,60234
Herbinix,0,0,0,0,109
Halalkalibacterium,0,0,0,0,291
Herbaspirillum,0,0,0,0,6208
Helicobacter,0,0,0,0,4521
Novosphingobium,0,0,0,0,3434
Harryflintia,0,0,0,0,5182
Halomonas,0,0,0,0,10305
Haloactinopolyspora,0,0,0,0,285
Gemella,0,0,0,0,44438
Gardnerella,0,0,0,0,3109
Galbibacter,0,0,0,0,127
Fermentimonas,0,0,0,0,117
Flavobacterium,0,0,0,0,2264
Flavisolibacter,0,0,0,0,172
Flaviflexus,0,0,0,0,116
Finegoldia,0,0,0,0,24598
Filifactor,0,0,0,0,857
Fibrobacter,0,0,0,0,800
Ferdinandcohnia,0,0,0,0,145
Gaiella,0,0,0,0,93
Fenollaria,0,0,0,0,9881
Fastidiosipila,0,0,0,0,17595
Fannyhessea,0,0,0,0,1916
Family XIII UCG-001,0,0,0,0,54021
Family XIII AD3011 group,0,0,0,0,85529
Faecalitalea,0,0,0,0,35338
Flavonifractor,0,0,0,0,90542
Flectobacillus,0,0,0,0,168
Flexilinea,0,0,0,0,217
Flexivirga,0,0,0,0,222
Fluviicola,0,0,0,0,118
Fournierella,0,0,0,0,17832
Fretibacterium,0,0,0,0,1361
Frisingicoccus,0,0,0,0,17344
Fructilactobacillus,0,0,0,0,1696
Fructobacillus,0,0,0,0,252
Furfurilactobacillus,0,0,0,0,279
Fuscovulum,0,0,0,0,107
Fusicatenibacter,0,0,0,0,123662
Fusobacterium,0,0,0,0,47421
GCA-900066575,0,0,0,0,50278
GCA-900066755,0,0,0,0,8289
Gabonibacter,0,0,0,0,4508
Nosocomiicoccus,0,0,0,0,167
Ottowia,0,0,0,0,1200
Nubsella,0,0,0,0,224
Streptococcus,0,0,0,0,176819
Succinivibrio,0,0,0,0,13495
Succiniclasticum,0,0,0,0,3798
Succinatimonas,0,0,0,0,1198
Subsaxibacter,0,0,0,0,124
Subdoligranulum,0,0,0,0,1349
Streptomyces,0,0,0,0,4694
Streptobacillus,0,0,0,0,862
Sutterella,0,0,0,0,89278
Stomatobaculum,0,0,0,0,4302
Stenotrophomonas,0,0,0,0,10262
Stappia,0,0,0,0,164
Staphylococcus,0,0,0,0,43359
Sporosarcina,0,0,0,0,277
Sporobacter,0,0,0,0,131
Sutcliffiella,0,0,0,0,114
Synechococcus CC9902,0,0,0,0,5415
Sphingopyxis,0,0,0,0,1026
Tepidiphilus,0,0,0,0,185
Thermicanus,0,0,0,0,210
Tetragenococcus,0,0,0,0,357
Tessaracoccus,0,0,0,0,111
Terrisporobacter,0,0,0,0,44209
Terriglobus,0,0,0,0,104
Terrabacter,0,0,0,0,194
Tepidimonas,0,0,0,0,2031
Synergistes,0,0,0,0,1438
Tatumella,0,0,0,0,2452
Tannerella,0,0,0,0,1056
TM7x,0,0,0,0,12667
TM7a,0,0,0,0,330
Syntrophomonas,0,0,0,0,908
Syntrophococcus,0,0,0,0,406
Sporacetigenium,0,0,0,0,511
Sphingomonas,0,0,0,0,11911
Saccharedens,0,0,0,0,184
Scardovia,0,0,0,0,9088
Selenomonas,0,0,0,0,5274
Segatella,0,0,0,0,95702
Sediminibacterium,0,0,0,0,897
Secundilactobacillus,0,0,0,0,133
Schleiferilactobacillus,0,0,0,0,264
Schaalia,0,0,0,0,71765
Savagea,0,0,0,0,105
Senegalimassilia,0,0,0,0,11220
Sarcina,0,0,0,0,8249
Sanguibacter,0,0,0,0,461
Salmonella,0,0,0,0,4406
Salinimicrobium,0,0,0,0,112
Salinicoccus,0,0,0,0,171
Saccharopolyspora,0,0,0,0,1580
Sellimonas,0,0,0,0,38577
Serinicoccus,0,0,0,0,167
Sphingobium,0,0,0,0,1277
Slackia,0,0,0,0,27377
Sphingobacterium,0,0,0,0,2016
Sphaerochaeta,0,0,0,0,260
Solobacterium,0,0,0,0,27793
Solirubrobacter,0,0,0,0,169
Solibacillus,0,0,0,0,699
Sneathia,0,0,0,0,2314
Skermanella,0,0,0,0,258
Serratia,0,0,0,0,4657
Sinomonas,0,0,0,0,186
Shuttleworthia,0,0,0,0,6967
Shouchella,0,0,0,0,1653
Shinella,0,0,0,0,413
Shimazuella,0,0,0,0,342
Shewanella,0,0,0,0,2323
Thermoanaerobacterium,0,0,0,0,110
Thermomonas,0,0,0,0,427
Thermus,0,0,0,0,3196
Weizmannia,0,0,0,0,320
Z20,0,0,0,0,635
Xylanibacter,0,0,0,0,2492
Xanthomonas,0,0,0,0,460
Xanthobacter,0,0,0,0,159
Wohlfahrtiimonas,0,0,0,0,109
Winkia,0,0,0,0,2378
Weissella,0,0,0,0,19755
Zhengella,0,0,0,0,173
W5053,0,0,0,0,2151
Vulcaniibacterium,0,0,0,0,451
Vogesella,0,0,0,0,718
Virgibacillus,0,0,0,0,129
Victivallis,0,0,0,0,17485
Vibrionimonas,0,0,0,0,184
Zag_111,0,0,0,0,23407
[Bacteroides] pectinophilus group,0,0,0,0,3406
Thiomicrorhabdus,0,0,0,0,112
[Eubacterium] sulci group,0,0,0,0,6603
dgA-11 gut group,0,0,0,0,869
[Ruminococcus] gnavus group,0,0,0,0,82733
[Ruminococcus] gauvreauii group,0,0,0,0,75004
[Eubacterium] yurii group,0,0,0,0,393
[Eubacterium] xylanophilum group,0,0,0,0,60902
[Eubacterium] ventriosum group,0,0,0,0,54150
[Eubacterium] siraeum group,0,0,0,0,69956
[Clostridium] innocuum group,0,0,0,0,67333
[Eubacterium] saphenum group,0,0,0,0,590
[Eubacterium] ruminantium group,0,0,0,0,40479
[Eubacterium] oxidoreducens group,0,0,0,0,36996
[Eubacterium] eligens group,0,0,0,0,81309
[Eubacterium] brachy group,0,0,0,0,27429
[Clostridium] methylpentosum group,0,0,0,0,26007
Vibrio,0,0,0,0,338
Veillonella,0,0,0,0,120096
Variovorax,0,0,0,0,1043
Truepera,0,0,0,0,300
Turicimonas,0,0,0,0,4381
Turicibacter,0,0,0,0,67057
Tumebacillus,0,0,0,0,803
Tsuneonella,0,0,0,0,487
Tsukamurella,0,0,0,0,160
Trueperella,0,0,0,0,388
Tropheryma,0,0,0,0,207
Varibaculum,0,0,0,0,11514
Trichococcus,0,0,0,0,527
Treponema,0,0,0,0,5519
Tractidigestivibacter,0,0,0,0,12554
Tissierella,0,0,0,0,115
Thomasclavelia,0,0,0,0,88023
Thiomicrospira,0,0,0,0,107
Tychonema CCAP 1459-11B,0,0,0,0,167
Tyzzerella,0,0,0,0,68390
UC5-1-2E3,0,0,0,0,996
UCG-001,0,0,0,0,150
UCG-002,0,0,0,0,112187
UCG-003,0,0,0,0,83487
UCG-004,0,0,0,0,4325
UCG-005,0,0,0,0,104724
UCG-007,0,0,0,0,2349
UCG-008,0,0,0,0,3641
UCG-009,0,0,0,0,27482
Undibacterium,0,0,0,0,1448
Ureaplasma,0,0,0,0,1218
Uruburuella,0,0,0,0,295
V9D2013 group,0,0,0,0,1844
Vagococcus,0,0,0,0,338
Vallitalea,0,0,0,0,131
Saccharofermentans,0,0,0,0,385
SUP05 cluster,0,0,0,0,109
Oceanobacillus,0,0,0,0,878
Peptoniphilus,0,0,0,0,30530
Phenylobacterium,0,0,0,0,498
Phascolarctobacterium,0,0,0,0,101874
Periweissella,0,0,0,0,330
Peribacillus,0,0,0,0,1742
Peredibacter,0,0,0,0,128
Peptostreptococcus,0,0,0,0,15012
Peptococcus,0,0,0,0,35857
Phocea,0,0,0,0,18398
Peptoclostridium,0,0,0,0,2765
Peptoanaerobacter,0,0,0,0,144
Pelagibacterium,0,0,0,0,3033
Pedobacter,0,0,0,0,1085
Pediococcus,0,0,0,0,6408
Pectobacterium,0,0,0,0,250
Phocaeicola,0,0,0,0,629
Phoenicibacter,0,0,0,0,446
Parvimonas,0,0,0,0,16994
Prauserella,0,0,0,0,524
Prevotellaceae UCG-004,0,0,0,0,1197
Prevotellaceae UCG-003,0,0,0,0,4765
Prevotellaceae UCG-001,0,0,0,0,8182
Prevotellaceae NK3B31 group,0,0,0,0,18422
Prevotellaceae Ga6A1 group,0,0,0,0,728
Prevotella,0,0,0,0,40393
Porphyromonas,0,0,0,0,30226
Photobacterium,0,0,0,0,201
Polynucleobacter,0,0,0,0,173
Polaromonas,0,0,0,0,208
Plantibacter,0,0,0,0,165
Planococcus,0,0,0,0,290
Phyllobacterium,0,0,0,0,1419
Phreatobacter,0,0,0,0,675
Paucilactobacillus,0,0,0,0,105
Parvibaculum,0,0,0,0,338
SD04E11,0,0,0,0,108
Ornithobacterium,0,0,0,0,123
Paenalcaligenes,0,0,0,0,112
PMMR1,0,0,0,0,3731
Oxalobacter,0,0,0,0,23515
Cronobacter,0,0,0,0,431
Oscillospira,0,0,0,0,17282
Oscillibacter,0,0,0,0,98738
Ornithinimicrobium,0,0,0,0,208
Paenibacillus,0,0,0,0,1392
Oribacterium,0,0,0,0,12175
Olsenella,0,0,0,0,7035
Oligella,0,0,0,0,414
Oerskovia,0,0,0,0,219
Oenococcus,0,0,0,0,171
Odoribacter,0,0,0,0,89686
Paenarthrobacter,0,0,0,0,273
Paeniclostridium,0,0,0,0,6211
Parolsenella,0,0,0,0,11667
Paracoccus,0,0,0,0,2919
Parasutterella,0,0,0,0,75423
Parasphingorhabdus,0,0,0,0,108
Parascardovia,0,0,0,0,1347
Paraprevotella,0,0,0,0,42460
Parageobacillus,0,0,0,0,1693
Paraeggerthella,0,0,0,0,799
Paraclostridium,0,0,0,0,1642
Paenochrobactrum,0,0,0,0,129
Parabacteroides,0,0,0,0,143387
Papillibacter,0,0,0,0,7571
Pantoea,0,0,0,0,9542
Pannonibacter,0,0,0,0,164
Paludicola,0,0,0,0,9081
Pajaroellobacter,0,0,0,0,108
Priestia,0,0,0,0,869
Propionibacterium,0,0,0,0,1923
Proteiniclasticum,0,0,0,0,118
Rhodopseudomonas,0,0,0,0,362
Romboutsia,0,0,0,0,93257
Rodentibacter,0,0,0,0,104
Robinsoniella,0,0,0,0,3505
Rikenellaceae RC9 gut group,0,0,0,0,19772
Rikenella,0,0,0,0,774
Rickettsia,0,0,0,0,127
Rhodopirellula,0,0,0,0,105
Roseburia,0,0,0,0,144356
Rhodoferax,0,0,0,0,142
Rhodococcus,0,0,0,0,2305
Rhodanobacter,0,0,0,0,116
Rhizorhapis,0,0,0,0,132
Rhizobium,0,0,0,0,1029
Rhizobacter,0,0,0,0,337
Roseateles,0,0,0,0,5612
Roseibium,0,0,0,0,126
Proteiniphilum,0,0,0,0,121
RumEn M2,0,0,0,0,223
S5-A14a,0,0,0,0,7125
Ruthenibacterium,0,0,0,0,94319
Rummeliibacillus,0,0,0,0,258
Ruminococcus,0,0,0,0,135333
Ruminobacter,0,0,0,0,1944
Ruminiclostridium,0,0,0,0,12257
Rubrobacter,0,0,0,0,110
Roseimaritima,0,0,0,0,123
Rubellimicrobium,0,0,0,0,236
Rouxiella,0,0,0,0,2234
Rothia,0,0,0,0,49472
Rossellomorea,0,0,0,0,123
Roseovarius,0,0,0,0,115
Roseomonas,0,0,0,0,500
Rheinheimera,0,0,0,0,1292
Reyranella,0,0,0,0,317
Rarimicrobium,0,0,0,0,1378
Pseudoclavibacter,0,0,0,0,862
Pseudomonas,0,0,0,0,35562
Pseudoleptotrichia,0,0,0,0,1924
Pseudolabrys,0,0,0,0,409
Pseudogracilibacillus,0,0,0,0,120
Pseudoglutamicibacter,0,0,0,0,487
Pseudoflavonifractor,0,0,0,0,6040
Pseudocitrobacter,0,0,0,0,1569
Raoultibacter,0,0,0,0,5705
Pseudochrobactrum,0,0,0,0,583
Pseudobutyrivibrio,0,0,0,0,555
Pseudidiomarina,0,0,0,0,2777
Pseudarthrobacter,0,0,0,0,1274
Providencia,0,0,0,0,3130
Proteus,0,0,0,0,9617
Pseudonocardia,0,0,0,0,1077
Pseudoprevotella,0,0,0,0,1435
Pseudoramibacter,0,0,0,0,965
Pseudorhodoferax,0,0,0,0,103
Pseudostreptobacillus,0,0,0,0,259
Pseudoxanthomonas,0,0,0,0,645
Psychrobacillus,0,0,0,0,435
Psychrobacter,0,0,0,0,3709
Puia,0,0,0,0,2108
Pusillimonas,0,0,0,0,102
Pygmaiobacter,0,0,0,0,1483
Pyramidobacter,0,0,0,0,6831
Qipengyuania,0,0,0,0,258
Rahnella,0,0,0,0,1732
Ralstonia,0,0,0,0,13439
Ramlibacter,0,0,0,0,465
Raoultella,0,0,0,0,6801
Cryptobacterium,0,0,0,0,1157
Comamonas,0,0,0,0,7657
Criibacterium,0,0,0,0,1057
Bacteroidaceae,0,0,0,182185,0
Bifidobacteriaceae,0,0,0,167052,0
Beijerinckiaceae,0,0,0,11225,0
Barnesiellaceae,0,0,0,82303,0
Balneolaceae,0,0,0,105,0
Bacteroidales RF16 group,0,0,0,1485,0
Bacteroidales BS11 gut group,0,0,0,477,0
Bacteriovoracaceae,0,0,0,382,0
Brachyspiraceae,0,0,0,1309,0
Bacillaceae,0,0,0,26466,0
Azospirillaceae,0,0,0,258,0
Atopobiaceae,0,0,0,53170,0
Arcobacteraceae,0,0,0,222,0
Anaerovoracaceae,0,0,0,115311,0
Anaerolineaceae,0,0,0,217,0
Bogoriellaceae,0,0,0,434,0
Brevibacillaceae,0,0,0,557,0
Amoebophilaceae,0,0,0,139,0
Carnobacteriaceae,0,0,0,36967,0
Chromobacteriaceae,0,0,0,800,0
Christensenellaceae,0,0,0,115695,0
Chitinophagaceae,0,0,0,8871,0
Cellvibrionaceae,0,0,0,119,0
Cellulomonadaceae,0,0,0,425,0
Caulobacteraceae,0,0,0,15543,0
Cardiobacteriaceae,0,0,0,1403,0
Brevibacteriaceae,0,0,0,5391,0
Campylobacteraceae,0,0,0,28750,0
Caldicoprobacteraceae,0,0,0,786,0
Caldicellulosiraptoraceae,0,0,0,127,0
Caldalkalibacillaceae,0,0,0,1231,0
Butyricicoccaceae,0,0,0,130376,0
Burkholderiaceae,0,0,0,18150,0
Anaerofustaceae,0,0,0,15187,0
Alteromonadaceae,0,0,0,1382,0
Saccharimonadales,0,0,16806,0,0
Synergistales,0,0,21899,0,0
Thermoanaerobacterales,0,0,110,0,0
Thermoactinomycetales,0,0,342,0,0
Thermicanales,0,0,210,0,0
Thermales,0,0,3580,0,0
Terriglobales,0,0,104,0,0
Syntrophomonadales,0,0,908,0,0
Synechococcales,0,0,5415,0,0
Thiomicrospirales,0,0,112,0,0
Streptosporangiales,0,0,2955,0,0
Steroidobacterales,0,0,93,0,0
Staphylococcales,0,0,73202,0,0
Spirochaetales,0,0,5672,0,0
Sphingomonadales,0,0,15599,0,0
Sphingobacteriales,0,0,3967,0,0
Thermomicrobiales,0,0,244,0,0
Veillonellales-Selenomonadales,0,0,173200,0,0
Alicyclobacillaceae,0,0,0,1214,0
Acidothermaceae,0,0,0,152,0
Alcaligenaceae,0,0,0,5894,0
Akkermansiaceae,0,0,0,98841,0
Aeromonadaceae,0,0,0,4355,0
Aerococcaceae,0,0,0,9226,0
Actinomycetales Incertae Sedis,0,0,0,1331,0
Actinomycetaceae,0,0,0,86424,0
Acidobacteriaceae (Subgroup 1),0,0,0,104,0
Verrucomicrobiales,0,0,98841,0,0
Acidaminococcaceae,0,0,0,110733,0
Acholeplasmataceae,0,0,0,7775,0
Acetobacteraceae,0,0,0,974,0
67-14,0,0,0,177,0
WCHB1-41,0,0,278,0,0
Victivallales,0,0,23601,0,0
Chroococcidiopsaceae,0,0,0,235,0
Chthoniobacteraceae,0,0,0,420,0
Clostridiaceae,0,0,0,135161,0
Hafniaceae,0,0,0,4165,0
Idiomarinaceae,0,0,0,3021,0
Hyphomicrobiales Incertae Sedis,0,0,0,675,0
Hyphomicrobiaceae,0,0,0,93,0
Hydrogenophilaceae,0,0,0,713,0
Helicobacteraceae,0,0,0,4521,0
Halomonadaceae,0,0,0,10328,0
Geodermatophilaceae,0,0,0,800,0
JG30-KF-CM45,0,0,0,244,0
Geoalkalibacteraceae,0,0,0,140,0
Gemellaceae,0,0,0,44438,0
Gastranaerophilaceae,0,0,0,32785,0
Gaiellaceae,0,0,0,93,0
Fusobacteriaceae,0,0,0,49530,0
Frankiaceae,0,0,0,157,0
Intrasporangiaceae,0,0,0,1632,0
Kineosporiaceae,0,0,0,213,0
Coleofasciculaceae,0,0,0,170,0
Marinilabiliaceae,0,0,0,117,0
Methylomonadaceae,0,0,0,129,0
Methanosarcinaceae,0,0,0,106,0
Methanomethylophilaceae,0,0,0,1986,0
Methanomassiliicoccaceae,0,0,0,1123,0
Methanobacteriaceae,0,0,0,35717,0
Marinococcaceae,0,0,0,135,0
Marinifilaceae,0,0,0,101240,0
Lachnospiraceae,0,0,0,195374,0
Lysobacteraceae,0,0,0,12180,0
Lutibaculaceae,0,0,0,198,0
Listeriaceae,0,0,0,1536,0
Leptotrichiaceae,0,0,0,10672,0
Lentimicrobiaceae,0,0,0,391,0
Lactobacillaceae,0,0,0,110827,0
Flavobacteriaceae,0,0,0,15350,0
Fibrobacteraceae,0,0,0,800,0
Family XI,0,0,0,61476,0
Deferribacteraceae,0,0,0,662,0
Dermatophilaceae,0,0,0,1199,0
Dermacoccaceae,0,0,0,1112,0
Dermabacteraceae,0,0,0,3517,0
Demequinaceae,0,0,0,105,0
Deinococcaceae,0,0,0,1733,0
Defluviitaleaceae,0,0,0,39554,0
Cyclobacteriaceae,0,0,0,259,0
Family III,0,0,0,110,0
Cyanobiaceae,0,0,0,5415,0
Crocinitomicaceae,0,0,0,169,0
Corynebacteriaceae,0,0,0,44234,0
Coriobacteriales Incertae Sedis,0,0,0,34424,0
Coriobacteriaceae,0,0,0,116313,0
Comamonadaceae,0,0,0,23987,0
Desulfitobacteriaceae,0,0,0,136,0
