auc,traits_type,group,tax,datasize
0.8666666666666667,Gram_Status,times_3,Actinomycetota,"210,000"
0.6416083916083916,Motility,times_3,Bacillota,"210,000"
0.6984126984126984,Motility,times_3,Actinomycetota,"210,000"
0.6212624584717608,Spore_Formation,times_3,Bacillota,"210,000"
0.8773538961038961,Oxygen_Preference,times_4,Actinomycetota,"20,000"
0.7619047619047619,Gram_Status,times_4,Actinomycetota,"20,000"
0.8688365132809577,Oxygen_Preference,times_4,Actinomycetota,"40,000"
0.8571428571428571,Gram_Status,times_4,Bacillota,"40,000"
0.8181818181818182,Gram_Status,times_4,Actinomycetota,"40,000"
0.8460183376375854,Oxygen_Preference,times_4,Actinomycetota,"80,000"
0.663888888888889,Gram_Status,times_4,Bacillota,"80,000"
0.7833333333333333,Gram_Status,times_4,Actinomycetota,"80,000"
0.7482993197278911,Motility,times_4,Bacillota,"80,000"
0.8171223150333796,Oxygen_Preference,times_4,Bacillota,"160,000"
0.836604195701418,Oxygen_Preference,times_4,Actinomycetota,"160,000"
0.7912280701754386,Gram_Status,times_4,Bacillota,"160,000"
0.7642857142857143,Gram_Status,times_4,Actinomycetota,"160,000"
0.6239130434782608,Motility,times_4,Bacillota,"160,000"
0.5452961672473867,Spore_Formation,times_4,Bacillota,"160,000"
0.81228307761999,Oxygen_Preference,times_4,Bacillota,"210,000"
0.895196608946609,Oxygen_Preference,times_4,Actinomycetota,"210,000"
0.8068181818181819,Gram_Status,times_4,Bacillota,"210,000"
0.8666666666666667,Gram_Status,times_4,Actinomycetota,"210,000"
0.6416083916083916,Motility,times_4,Bacillota,"210,000"
0.6984126984126984,Motility,times_4,Actinomycetota,"210,000"
0.6212624584717608,Spore_Formation,times_4,Bacillota,"210,000"
0.9183673469387755,Gram_Status,times_5,Bacillota,"20,000"
0.7323232323232324,Gram_Status,times_5,Bacillota,"40,000"
0.888888888888889,Gram_Status,times_5,Actinomycetota,"40,000"
0.5535714285714286,Motility,times_5,Bacillota,"40,000"
0.8325521294819541,Oxygen_Preference,times_5,Actinomycetota,"80,000"
0.7464114832535885,Gram_Status,times_5,Bacillota,"80,000"
0.7692307692307693,Gram_Status,times_5,Actinomycetota,"80,000"
0.6101190476190477,Motility,times_5,Bacillota,"80,000"
0.6568627450980392,Motility,times_5,Actinomycetota,"80,000"
0.884967714549132,Oxygen_Preference,times_5,Actinomycetota,"160,000"
0.7615384615384615,Gram_Status,times_5,Bacillota,"160,000"
1.0,Gram_Status,times_5,Actinomycetota,"160,000"
0.5509259259259259,Motility,times_5,Bacillota,"160,000"
0.5426829268292682,Spore_Formation,times_5,Bacillota,"160,000"
0.81228307761999,Oxygen_Preference,times_5,Bacillota,"210,000"
0.895196608946609,Oxygen_Preference,times_5,Actinomycetota,"210,000"
0.8068181818181819,Gram_Status,times_5,Bacillota,"210,000"
0.8666666666666667,Gram_Status,times_5,Actinomycetota,"210,000"
0.6416083916083916,Motility,times_5,Bacillota,"210,000"
0.6984126984126984,Motility,times_5,Actinomycetota,"210,000"
0.6212624584717608,Spore_Formation,times_5,Bacillota,"210,000"
