fid,cosine,Type
JX548421.1.1518,0.486653032718604,Facultatively_Anaerobic
JQ190296.1.1392,0.15613535745666007,Aerobic
JX548432.1.1535,0.04670509322706827,Facultatively_Anaerobic
AJ973157.1.1529,-0.32139139418721624,Aerobic
HQ769283.1.1466,0.38473231873014296,Facultatively_Anaerobic
HQ747120.1.1466,0.3844949721607752,Facultatively_Anaerobic
EU156766.1.1269,0.4104185927215417,Facultatively_Anaerobic
AP010969.19547.20881,0.4873765252991823,Facultatively_Anaerobic
HQ788153.1.1469,0.5424748564371111,Facultatively_Anaerobic
ACGI01000130.79.1442,-0.17596730151780596,Facultatively_Anaerobic
JQ448516.1.1390,0.28041131697231114,Facultatively_Anaerobic
JQ471685.1.1401,0.37083002037344615,Facultatively_Anaerobic
JQ448554.1.1421,-0.4649113122479124,Anaerobic
JQ471213.1.1384,0.37168568267214536,Facultatively_Anaerobic
JQ459237.1.1397,0.2808973516603386,Facultatively_Anaerobic
JX095999.1.1410,-0.17596426791548295,Aerobic
ATXR01000029.87.1300,0.3946881710708915,Facultatively_Anaerobic
JQ183116.1.1397,-0.3872927674004106,Aerobic
HM443959.1.1432,-0.38221295728949245,Facultatively_Anaerobic
JQ458310.1.1410,0.2808419910408141,Facultatively_Anaerobic
JQ461559.1.1411,-0.4666174244503119,Anaerobic
GQ155587.1.1363,0.107516809873378,Facultatively_Anaerobic
FJ558061.1.1408,0.28168051305646924,Facultatively_Anaerobic
FJ557288.1.1409,0.3830389958059454,Facultatively_Anaerobic
FJ558153.1.1403,0.4720094624846821,Facultatively_Anaerobic
FJ558046.1.1407,0.4337971265523677,Facultatively_Anaerobic
FJ558117.1.1416,0.3228847456007937,Facultatively_Anaerobic
FJ558241.1.1409,0.383094382759193,Facultatively_Anaerobic
FJ976248.1.1389,0.49292165681018274,Facultatively_Anaerobic
AF408262.1.1499,0.3708772288332471,Facultatively_Anaerobic
GQ898380.1.1512,0.3725463962599549,Facultatively_Anaerobic
GU045364.1.1452,0.4752136812439035,Facultatively_Anaerobic
GQ267943.1.1487,0.16949378876329385,Aerobic
FJ976010.1.1358,-0.03261414770871838,Facultatively_Anaerobic
GQ155728.1.1363,0.48766003482702097,Facultatively_Anaerobic
FJ975977.1.1362,0.34848283354500675,Facultatively_Anaerobic
AY253657.1.1555,0.16665090130357432,Aerobic
HM837356.1.1369,0.5455111070933825,Facultatively_Anaerobic
HK241308.1.1550,-0.173560068746853,Aerobic
ACGV01000168.71.1473,-0.1710631233368392,Facultatively_Anaerobic
FJ915797.1.1459,-0.3382154695601549,Aerobic
HQ399898.1.1537,-0.3870960519886729,Aerobic
HQ263024.1.1386,-0.378553610410757,Facultatively_Anaerobic
FJ557000.1.1453,0.16376802624075143,Aerobic
EU156772.1.1329,0.47408493253391315,Facultatively_Anaerobic
JF153317.1.1392,0.04950336532373182,Aerobic
HM264040.1.1372,0.34844382385011813,Facultatively_Anaerobic
JF229737.1.1367,0.5449665231800989,Facultatively_Anaerobic
JF193794.1.1368,0.3735036474752056,Facultatively_Anaerobic
JF151653.1.1370,-0.46479231633159157,Anaerobic
JF181670.1.1367,0.3842844183843513,Facultatively_Anaerobic
JF220962.1.1367,0.48458779418731196,Facultatively_Anaerobic
JF111268.1.1369,0.4342068420513,Facultatively_Anaerobic
JF107789.1.1369,0.3708801355063372,Facultatively_Anaerobic
JF147782.1.1370,-0.4652312149001979,Anaerobic
JF206640.1.1370,-0.4703806994360019,Anaerobic
JF186440.1.1371,-0.46366044201005374,Anaerobic
JF153130.1.1366,0.32280041882309757,Facultatively_Anaerobic
JF189323.1.1370,0.4337061393144335,Facultatively_Anaerobic
JF207434.1.1370,-0.46746348910287305,Facultatively_Anaerobic
JF148501.1.1373,-0.4701822338688582,Anaerobic
JF188851.1.1368,0.38434500320291654,Facultatively_Anaerobic
JF224412.1.1365,0.5306807720202045,Facultatively_Anaerobic
JF095411.1.1369,0.47916091516609727,Facultatively_Anaerobic
JF211169.1.1370,-0.4667645058503056,Anaerobic
JF135466.1.1371,-0.46501934026086816,Anaerobic
