disease,dataset,datasize,test_study,auc,f1,mcc,acc,confusion_matrix
CRC,2,4w,PRJNA290926,0.7350153846153846,0.5284780578898227,0.30798226643587695,0.6039215686274509,[[128   2] [ 99  26]]
CRC,2,4w,PRJNA824020,0.682983682983683,0.5162210338680927,0.20220137649043693,0.6101694915254238,[[31  2] [21  5]]
CRC,2,4w,PRJEB6070,0.804390243902439,0.7240751970891449,0.48890120703870477,0.7252747252747253,[[30 20] [ 5 36]]
CRC,2,4w,PRJNA430990,0.7939620292561469,0.4490566037735849,0.0,0.815068493150685,[[119   0] [ 27   0]]
CRC,2,4w,PRJEB36789,0.8660130718954249,0.6535947712418301,0.47058823529411764,0.6535947712418301,[[50 52] [ 1 50]]
CRC,2,2k,PRJNA318004,0.6852433281004711,0.5167443832132259,0.24429486862971883,0.6271929824561403,[[126   4] [ 81  17]]
CRC,2,2k,PRJDB11845,0.6015384615384616,0.5356001162452775,0.08392092333255913,0.5392156862745098,[[32 18] [29 23]]
CRC,2,2k,PRJNA290926,0.6351384615384615,0.44277777777777777,0.0987967746213675,0.5372549019607843,[[121   9] [109  16]]
CRC,2,2k,PRJNA824020,0.627039627039627,0.5078411745078412,0.1010295241620948,0.576271186440678,[[28  5] [20  6]]
CRC,2,2k,PRJEB6070,0.6853658536585366,0.3546099290780142,0.0,0.5494505494505495,[[50  0] [41  0]]
CRC,2,2k,PRJNA430990,0.6302521008403361,0.4490566037735849,0.0,0.815068493150685,[[119   0] [ 27   0]]
CRC,2,2k,PRJEB36789,0.8294886582083814,0.7128857381150959,0.44252621407075415,0.7647058823529411,[[91 11] [25 26]]
CRC,2,2w,PRJNA318004,0.773469387755102,0.5565258812321372,0.24268656381508677,0.5701754385964912,[[45 85] [13 85]]
CRC,2,2w,PRJDB11845,0.7461538461538462,0.5367647058823528,0.2611746720153499,0.5882352941176471,[[47  3] [39 13]]
CRC,2,2w,PRJNA290926,0.7567384615384615,0.6094402673350042,0.3964317930455126,0.6549019607843137,[[127   3] [ 85  40]]
CRC,2,2w,PRJNA824020,0.7564102564102564,0.6141135972461274,0.3830249426709789,0.6779661016949152,[[32  1] [18  8]]
CRC,2,2w,PRJEB6070,0.7995121951219513,0.5333333333333334,0.28324257903672473,0.5714285714285714,[[13 37] [ 2 39]]
CRC,2,2w,PRJNA430990,0.7802676626206038,0.6903499469777307,0.3925420066422479,0.8356164383561644,[[111   8] [ 16  11]]
CRC,2,2w,PRJEB36789,0.889273356401384,0.7447873227689741,0.5072861478372059,0.7908496732026143,[[93  9] [23 28]]
CRC,2,1w,PRJNA318004,0.6760596546310832,0.5555137991779213,0.24717303632418863,0.6359649122807017,[[121   9] [ 74  24]]
CRC,2,1w,PRJDB11845,0.6765384615384616,0.597071008767704,0.19517921597917515,0.5980392156862745,[[28 22] [19 33]]
CRC,2,1w,PRJNA290926,0.6970461538461539,0.5565217391304348,0.28887822022102666,0.611764705882353,[[123   7] [ 92  33]]
CRC,2,1w,PRJNA824020,0.7296037296037297,0.6596153846153846,0.38764210332006027,0.6949152542372882,[[30  3] [15 11]]
CRC,2,1w,PRJEB6070,0.7980487804878049,0.7582125603864734,0.5349649241866192,0.7582417582417582,[[34 16] [ 6 35]]
CRC,2,1w,PRJNA430990,0.7846249610955494,0.6305830583058306,0.3686377279074157,0.684931506849315,[[78 41] [ 5 22]]
CRC,2,1w,PRJEB36789,0.8787004998077663,0.7352941176470589,0.47058823529411764,0.7647058823529411,[[84 18] [18 33]]
CRC,2,5k,PRJNA318004,0.757221350078493,0.7033567525370804,0.41160190729441354,0.7149122807017544,[[104  26] [ 39  59]]
CRC,2,5k,PRJDB11845,0.7892307692307693,0.6470588235294119,0.3427660986126889,0.6568627450980392,[[42  8] [27 25]]
CRC,2,5k,PRJNA290926,0.7432615384615384,0.6547989711655611,0.44503872126023253,0.6862745098039216,[[126   4] [ 76  49]]
CRC,2,5k,PRJNA824020,0.7226107226107226,0.6822933164396578,0.4225825002115686,0.711864406779661,[[30  3] [14 12]]
CRC,2,5k,PRJEB6070,0.8682926829268293,0.7691192461036607,0.5610675074957376,0.7692307692307693,[[34 16] [ 5 36]]
CRC,2,5k,PRJNA430990,0.775599128540305,0.7188608492956319,0.4997812355786646,0.8698630136986302,[[117   2] [ 17  10]]
CRC,2,5k,PRJEB36789,0.8704344482891195,0.8098762764060727,0.6590909090909091,0.8496732026143791,[[100   2] [ 21  30]]
CRC,2,1k,PRJNA318004,0.6886185243328101,0.4940029424232601,0.1830195880493273,0.6096491228070176,[[124   6] [ 83  15]]
CRC,2,1k,PRJDB11845,0.6034615384615385,0.5979503350413875,0.23574758339572235,0.6078431372549019,[[39 11] [29 23]]
CRC,2,1k,PRJNA290926,0.5801846153846155,0.526996540833208,0.14163921674942698,0.5647058823529412,[[108  22] [ 89  36]]
CRC,2,1k,PRJNA824020,0.5221445221445222,0.358695652173913,0.0,0.559322033898305,[[33  0] [26  0]]
CRC,2,1k,PRJEB6070,0.7,0.3546099290780142,0.0,0.5494505494505495,[[50  0] [41  0]]
CRC,2,1k,PRJNA430990,0.6563958916900093,0.5828571428571427,0.1874494916563509,0.7945205479452054,[[110   9] [ 21   6]]
CRC,2,1k,PRJEB36789,0.7414455978469819,0.510706340378198,0.24330567536209485,0.6993464052287581,[[101   1] [ 45   6]]
CRC,5,8w,PRJNA318004,0.7748037676609106,0.6994416873449132,0.40281691541718195,0.7017543859649122,[[90 40] [28 70]]
CRC,5,8w,PRJDB11845,0.7638461538461538,0.5062478892266127,0.2776989906795157,0.5784313725490197,[[49  1] [42 10]]
CRC,5,8w,PRJNA290926,0.7478769230769232,0.6172954510169228,0.3968285726858871,0.6588235294117647,[[126   4] [ 83  42]]
CRC,5,8w,PRJNA824020,0.7132867132867132,0.6141135972461274,0.3830249426709789,0.6779661016949152,[[32  1] [18  8]]
CRC,5,8w,PRJEB6070,0.8165853658536585,0.641025641025641,0.36442403604699364,0.6483516483516484,[[23 27] [ 5 36]]
CRC,5,8w,PRJNA430990,0.810146280734516,0.7348668280871671,0.4703532650694747,0.8356164383561644,[[106  13] [ 11  16]]
CRC,5,8w,PRJEB36789,0.883121876201461,0.7501088850174216,0.5404084085364719,0.803921568627451,[[97  5] [25 26]]
CRC,5,16w,PRJNA318004,0.8018053375196234,0.696896133171493,0.40815745059145403,0.6973684210526315,[[84 46] [23 75]]
CRC,5,16w,PRJDB11845,0.8065384615384615,0.7546897546897546,0.5095248106964598,0.7549019607843137,[[37 13] [12 40]]
CRC,5,16w,PRJNA290926,0.7578461538461538,0.598751790102721,0.4047261328328203,0.6509803921568628,[[129   1] [ 88  37]]
CRC,5,16w,PRJNA824020,0.7097902097902098,0.6281512605042017,0.44620065287316024,0.6949152542372882,[[33  0] [18  8]]
CRC,5,16w,PRJEB6070,0.8292682926829268,0.5958634691029057,0.33872069218911494,0.6153846153846154,[[18 32] [ 3 38]]
CRC,5,16w,PRJNA430990,0.8017429193899782,0.1560693641618497,0.0,0.18493150684931506,[[  0 119] [  0  27]]
CRC,5,16w,PRJEB36789,0.9165705497885429,0.783427700348432,0.609396716009213,0.8300653594771242,[[99  3] [23 28]]
CRC,5,4w,PRJNA318004,0.7794348508634223,0.6972228102927308,0.41429425670970116,0.6973684210526315,[[82 48] [21 77]]
CRC,5,4w,PRJDB11845,0.7876923076923077,0.6739319965126417,0.3543190352140536,0.6764705882352942,[[30 20] [13 39]]
CRC,5,4w,PRJNA290926,0.7611692307692308,0.6029411764705882,0.3691887949279695,0.6470588235294118,[[125   5] [ 85  40]]
CRC,5,4w,PRJNA824020,0.6923076923076923,0.5083333333333333,0.3038218101251,0.6271186440677966,[[33  0] [22  4]]
CRC,5,4w,PRJEB6070,0.8346341463414634,0.5958634691029057,0.33872069218911494,0.6153846153846154,[[18 32] [ 3 38]]
CRC,5,4w,PRJNA430990,0.8101462807345161,0.7775238095238095,0.5941870298151419,0.8904109589041096,[[117   2] [ 14  13]]
CRC,5,4w,PRJEB36789,0.8994617454825067,0.767123287671233,0.5556623828915215,0.8104575163398693,[[95  7] [22 29]]
CRC,5,2k,PRJNA318004,0.7214285714285713,0.40644732469258893,0.15390921560202406,0.5877192982456141,[[130   0] [ 94   4]]
CRC,5,2k,PRJDB11845,0.5626923076923077,0.4035087719298246,0.044109333638747784,0.5196078431372549,[[ 4 46] [ 3 49]]
CRC,5,2k,PRJNA290926,0.6546461538461539,0.5255727418648767,0.2911820338405681,0.6,[[127   3] [ 99  26]]
CRC,5,2k,PRJNA824020,0.6142191142191142,0.5563909774436091,0.14967869130392214,0.5932203389830508,[[26  7] [17  9]]
CRC,5,2k,PRJEB6070,0.7448780487804878,0.3546099290780142,0.0,0.5494505494505495,[[50  0] [41  0]]
CRC,5,2k,PRJNA430990,0.7338935574229692,0.6645457758925416,0.3401073012719202,0.821917808219178,[[110   9] [ 17  10]]
CRC,5,2k,PRJEB36789,0.8102652825836217,0.766043506141173,0.5341830052865181,0.7973856209150327,[[89 13] [18 33]]
CRC,5,2w,PRJNA318004,0.7400313971742543,0.6771929824561405,0.3726352940706805,0.6973684210526315,[[108  22] [ 47  51]]
CRC,5,2w,PRJDB11845,0.7253846153846153,0.6015625,0.3127587686017422,0.6274509803921569,[[45  5] [33 19]]
CRC,5,2w,PRJNA290926,0.7179692307692309,0.606301216470708,0.34091419893693875,0.6431372549019608,[[121   9] [ 82  43]]
CRC,5,2w,PRJNA824020,0.7132867132867133,0.6402439024390244,0.4179531540382884,0.6949152542372882,[[32  1] [17  9]]
CRC,5,2w,PRJEB6070,0.8073170731707318,0.3106060606060606,0.0,0.45054945054945056,[[ 0 50] [ 0 41]]
CRC,5,2w,PRJNA430990,0.7852474323062558,0.7591642228739004,0.5421083732525452,0.8767123287671232,[[115   4] [ 14  13]]
CRC,5,2w,PRJEB36789,0.8827374086889659,0.7538610038610039,0.5393598899705937,0.803921568627451,[[96  6] [24 27]]
CRC,5,1w,PRJNA318004,0.7505494505494505,0.6495631119065164,0.33524727965068934,0.6798245614035088,[[111  19] [ 54  44]]
CRC,5,1w,PRJDB11845,0.7607692307692308,0.6533386645341863,0.35138657838985177,0.6666666666666666,[[24 26] [ 8 44]]
CRC,5,1w,PRJNA290926,0.7130461538461539,0.5284780578898227,0.30798226643587695,0.6039215686274509,[[128   2] [ 99  26]]
CRC,5,1w,PRJNA824020,0.7342657342657343,0.6672932330827068,0.3800537205282197,0.6949152542372882,[[29  4] [14 12]]
CRC,5,1w,PRJEB6070,0.8351219512195123,0.6735930735930735,0.44311581557902013,0.6813186813186813,[[24 26] [ 3 38]]
CRC,5,1w,PRJNA430990,0.8123249299719888,0.7775238095238095,0.5941870298151419,0.8904109589041096,[[117   2] [ 14  13]]
CRC,5,1w,PRJEB36789,0.9277201076509035,0.831365139348134,0.6864064729836442,0.8627450980392157,[[99  3] [18 33]]
CRC,5,5k,PRJNA318004,0.7164835164835165,0.6309125180175186,0.34599576104478263,0.6798245614035088,[[119  11] [ 62  36]]
CRC,5,5k,PRJDB11845,0.6684615384615386,0.5856866537717602,0.18283482006601323,0.5882352941176471,[[34 16] [26 26]]
CRC,5,5k,PRJNA290926,0.6854769230769229,0.5022216438305229,0.2749807004398411,0.5882352941176471,[[128   2] [103  22]]
CRC,5,5k,PRJNA824020,0.6223776223776223,0.4953947368421053,0.060376244329483034,0.559322033898305,[[27  6] [20  6]]
CRC,5,5k,PRJEB6070,0.7921951219512194,0.612862862862863,0.34148508260684607,0.6263736263736264,[[20 30] [ 4 37]]
CRC,5,5k,PRJNA430990,0.7320261437908496,0.49069767441860457,0.2495252369350894,0.5068493150684932,[[50 69] [ 3 24]]
CRC,5,5k,PRJEB36789,0.8475586312956555,0.7667682926829269,0.5749025622728424,0.8169934640522876,[[98  4] [24 27]]
CRC,5,1k,PRJNA318004,0.7322605965463108,0.6608126122993103,0.3290622006347964,0.6622807017543859,[[83 47] [30 68]]
CRC,5,1k,PRJDB11845,0.6726923076923077,0.34999375234287144,0.09757142403137059,0.5,[[50  0] [51  1]]
CRC,5,1k,PRJNA290926,0.6884307692307692,0.6009118127381601,0.3333974297349129,0.6392156862745098,[[121   9] [ 83  42]]
CRC,5,1k,PRJNA824020,0.6713286713286712,0.6640695235241234,0.33838643244561745,0.6779661016949152,[[26  7] [12 14]]
CRC,5,1k,PRJEB6070,0.7117073170731707,0.4340796019900498,0.0701334384369672,0.5604395604395604,[[47  3] [37  4]]
CRC,5,1k,PRJNA430990,0.7594148770619359,0.4490566037735849,0.0,0.815068493150685,[[119   0] [ 27   0]]
CRC,5,1k,PRJEB36789,0.6532103037293349,0.5493372606774668,0.10382904420501732,0.5816993464052288,[[65 37] [27 24]]
CRC,3,8w,PRJNA318004,0.7731554160125588,0.6882051282051281,0.42862729873811645,0.7192982456140351,[[118  12] [ 52  46]]
CRC,3,8w,PRJDB11845,0.7892307692307693,0.48328267477203657,0.21447288119444738,0.5588235294117647,[[48  2] [43  9]]
CRC,3,8w,PRJNA290926,0.7766153846153846,0.6336206896551724,0.41772979144306466,0.6705882352941176,[[126   4] [ 80  45]]
CRC,3,8w,PRJNA824020,0.7365967365967366,0.71967057332911,0.5009861716344697,0.7457627118644068,[[31  2] [13 13]]
CRC,3,8w,PRJEB6070,0.8204878048780488,0.3106060606060606,0.0,0.45054945054945056,[[ 0 50] [ 0 41]]
CRC,3,8w,PRJNA430990,0.876750700280112,0.758818384996599,0.5638718143279018,0.8835616438356164,[[117   2] [ 15  12]]
CRC,3,8w,PRJEB36789,0.9111880046136102,0.8300410528857765,0.6601706163700763,0.8496732026143791,[[91 11] [12 39]]
CRC,3,16w,PRJNA318004,0.7675824175824176,0.711278195488722,0.42358767660519625,0.7192982456140351,[[101  29] [ 35  63]]
CRC,3,16w,PRJDB11845,0.7765384615384616,0.4278553526673827,0.2226293741257699,0.5392156862745098,[[50  0] [47  5]]
CRC,3,16w,PRJNA290926,0.752676923076923,0.5719642857142857,0.36116804626428073,0.6313725490196078,[[128   2] [ 92  33]]
CRC,3,16w,PRJNA824020,0.7715617715617715,0.6003565062388592,0.4133497165423976,0.6779661016949152,[[33  0] [19  7]]
CRC,3,16w,PRJEB6070,0.8302439024390244,0.5191708440590705,0.3357826678076163,0.5714285714285714,[[11 39] [ 0 41]]
CRC,3,16w,PRJNA430990,0.7908496732026143,0.758818384996599,0.5638718143279018,0.8835616438356164,[[117   2] [ 15  12]]
CRC,3,16w,PRJEB36789,0.8919646289888504,0.6141153336468175,0.41073999859669125,0.6143790849673203,[[45 57] [ 2 49]]
CRC,3,4w,PRJNA318004,0.7711145996860284,0.6675209898365002,0.42090829000194335,0.7105263157894737,[[122   8] [ 58  40]]
CRC,3,4w,PRJDB11845,0.7984615384615384,0.7143408981168518,0.43214932192154015,0.7156862745098039,[[33 17] [12 40]]
CRC,3,4w,PRJNA290926,0.7860923076923078,0.5779423018740323,0.3684139483959219,0.6352941176470588,[[128   2] [ 91  34]]
CRC,3,4w,PRJNA824020,0.7226107226107226,0.358695652173913,0.0,0.559322033898305,[[33  0] [26  0]]
CRC,3,4w,PRJEB6070,0.8151219512195123,0.6654411764705882,0.40012826145677355,0.6703296703296703,[[25 25] [ 5 36]]
CRC,3,4w,PRJNA430990,0.7634609399315282,0.7241565452091767,0.4653043423719468,0.8561643835616438,[[113   6] [ 15  12]]
CRC,3,4w,PRJEB36789,0.8863898500576701,0.7461283185840708,0.5424166252320649,0.803921568627451,[[98  4] [26 25]]
CRC,3,2k,PRJNA318004,0.7080062794348507,0.5513832586587014,0.25009605088649434,0.6359649122807017,[[122   8] [ 75  23]]
CRC,3,2k,PRJDB11845,0.5592307692307692,0.4278553526673827,0.12168092038275251,0.5392156862745098,[[ 5 45] [ 2 50]]
CRC,3,2k,PRJNA290926,0.6691692307692307,0.4509441512166308,0.18916616086591126,0.5568627450980392,[[127   3] [110  15]]
CRC,3,2k,PRJNA824020,0.6585081585081586,0.358695652173913,0.0,0.559322033898305,[[33  0] [26  0]]
CRC,3,2k,PRJEB6070,0.7102439024390244,0.6683423400779188,0.35072858672496804,0.6813186813186813,[[40 10] [19 22]]
CRC,3,2k,PRJNA430990,0.7236227824463117,0.4490566037735849,0.0,0.815068493150685,[[119   0] [ 27   0]]
CRC,3,2k,PRJEB36789,0.8542868127643214,0.7824055262088582,0.5739139114016565,0.8169934640522876,[[93  9] [19 32]]
CRC,3,2w,PRJNA318004,0.7586342229199373,0.666564039408867,0.3535513694739623,0.6666666666666666,[[78 52] [24 74]]
CRC,3,2w,PRJDB11845,0.7661538461538461,0.6619883040935672,0.33710193876865807,0.6666666666666666,[[28 22] [12 40]]
CRC,3,2w,PRJNA290926,0.7417846153846154,0.5628913227837823,0.36263267605670846,0.6274509803921569,[[129   1] [ 94  31]]
CRC,3,2w,PRJNA824020,0.7552447552447553,0.6802168021680217,0.5089466451388752,0.7288135593220338,[[33  0] [16 10]]
CRC,3,2w,PRJEB6070,0.8351219512195122,0.6448780487804877,0.343104052230947,0.6483516483516484,[[25 25] [ 7 34]]
CRC,3,2w,PRJNA430990,0.771864301276066,0.7188608492956319,0.4997812355786646,0.8698630136986302,[[117   2] [ 17  10]]
CRC,3,2w,PRJEB36789,0.8848519800076893,0.7667682926829269,0.5749025622728424,0.8169934640522876,[[98  4] [24 27]]
CRC,3,1w,PRJNA318004,0.7408163265306122,0.6420561586076972,0.38361800676335,0.6929824561403509,[[122   8] [ 62  36]]
CRC,3,1w,PRJDB11845,0.7784615384615385,0.67836026803311,0.4021576422632911,0.6862745098039216,[[43  7] [25 27]]
CRC,3,1w,PRJNA290926,0.7416615384615385,0.5378151260504201,0.3330734734458286,0.611764705882353,[[129   1] [ 98  27]]
CRC,3,1w,PRJNA824020,0.6864801864801865,0.5461538461538462,0.14689595494233862,0.5932203389830508,[[27  6] [18  8]]
CRC,3,1w,PRJEB6070,0.8404878048780487,0.7359767891682785,0.4980510372065871,0.7362637362637363,[[32 18] [ 6 35]]
CRC,3,1w,PRJNA430990,0.7952069716775598,0.48229465196483223,0.21875867099208487,0.5,[[50 69] [ 4 23]]
CRC,3,1w,PRJEB36789,0.9392541330257593,0.5933641975308642,0.40389034790078004,0.5947712418300654,[[41 61] [ 1 50]]
