study,disease,AUC ROC,Average Precision,F1 value,mcc value,aupr value,acc value,tn,fp,fn,tp,confusion_matrix
PRJNA510730,PRJNA510730,0.645,0.716,0.3679,,0.7148,0.5821,0,83,1,117,"[[0, 83], [1, 117]]"
PRJNA578223,PRJNA578223,0.2461,0.374,0.3287,,0.3615,0.4896,0,48,1,47,"[[0, 48], [1, 47]]"
PRJNA588353,PRJNA588353,0.6363,0.6159,0.5152,0.252,0.5908,0.5833,5,19,1,23,"[[5, 19], [1, 23]]"
PRJNA594156,PRJNA594156,0.691,0.8084,0.3987,,0.8085,0.6632,0,96,1,191,"[[0, 96], [1, 191]]"
PRJNA646010,PRJNA646010,0.4743,0.5729,0.4177,0.0392,0.5528,0.5854,1,16,1,23,"[[1, 16], [1, 23]]"
PRJNA668251,PRJNA668251,0.9388,0.9379,0.8571,0.7143,0.9326,0.8571,6,1,1,6,"[[6, 1], [1, 6]]"
PRJNA695309,PRJNA695309,0.5936,0.6802,0.3439,,0.6786,0.5243,0,48,1,54,"[[0, 48], [1, 54]]"
PRJNA734860,PRJNA734860,0.5017,0.3642,0.2552,,0.3545,0.3426,0,141,1,74,"[[0, 141], [1, 74]]"
PRJNA742875,PRJNA742875,0.6167,0.6122,0.4385,0.1088,0.611,0.538,10,74,5,82,"[[10, 74], [5, 82]]"
PRJNA766337,PRJNA766337,0.5546,0.7988,0.4437,0.0409,0.7973,0.7706,1,113,1,382,"[[1, 113], [1, 382]]"
PRJNA788301,PRJNA788301,0.55,0.5549,0.36,,0.5321,0.4902,1,25,1,24,"[[1, 25], [1, 24]]"
PRJNA807457,PRJNA807457,0.5962,0.5769,0.5683,0.1549,0.5452,0.575,9,11,6,14,"[[9, 11], [6, 14]]"
PRJNA807473,PRJNA807473,0.6297,0.6645,0.5435,0.2503,0.6601,0.6273,16,55,5,85,"[[16, 55], [5, 85]]"
PRJNA819279,PRJNA819279,0.4429,0.44,0.3167,,0.4189,0.4634,0,21,1,19,"[[0, 21], [1, 19]]"
PRJNA824020,PRJNA824020,0.7179,0.629,0.6562,0.3926,0.6107,0.661,16,17,3,23,"[[16, 17], [3, 23]]"
PRJNA850658,PRJNA850658,0.5709,0.7394,0.4556,0.1241,0.7375,0.6735,2,31,1,64,"[[2, 31], [1, 64]]"
PRJNA879337,PRJNA879337,0.9337,0.9662,0.8444,0.6934,0.9707,0.8571,6,1,2,12,"[[6, 1], [2, 12]]"
PRJNA880407,PRJNA880407,0.6226,0.6921,0.4048,0.0842,0.6917,0.52,4,46,2,48,"[[4, 46], [2, 48]]"
PRJNA896324,PRJNA896324,0.6722,0.7245,0.7151,0.4426,0.7164,0.75,12,10,5,33,"[[12, 10], [5, 33]]"
PRJNA932561,PRJNA932561,0.2469,0.37,0.322,,0.3588,0.475,0,40,2,38,"[[0, 40], [2, 38]]"
PRJNA978958,PRJNA978958,0.5974,0.8012,0.4746,0.0889,0.7991,0.6552,1,9,1,18,"[[1, 9], [1, 18]]"
qiita_1629,qiita_1629,0.8358,0.9784,0.5402,0.1985,0.9787,0.904,4,51,2,495,"[[4, 51], [2, 495]]"
qiita_2538,qiita_2538,0.6844,0.7062,0.53,0.2408,0.7073,0.5825,88,272,24,325,"[[88, 272], [24, 325]]"
RISK_PRISM_f,RISK_PRISM_f,0.6244,0.9576,0.4831,,0.9578,0.9347,0,35,1,515,"[[0, 35], [1, 515]]"
SRP332779,SRP332779,0.7135,0.86,0.454,0.0741,0.8607,0.7143,1,23,1,59,"[[1, 23], [1, 59]]"
