study,test_study,auc,f1,mcc,acc,confusion_matrix
PRJCA000673,PRJCA000673,0.6898584905660378,0.6365384615384616,0.3301118689539332,0.6410256410256411,"[[44  9]
 [33 31]]"
PRJEB11419,PRJEB11419,0.5807865808259974,0.44837660028449505,0.07410724595984777,0.5491259795057264,"[[810  75]
 [673 101]]"
PRJEB23500,PRJEB23500,0.7263593380614659,0.3136123928806856,0.1056342486693015,0.4117647058823529,"[[47  0]
 [70  2]]"
PRJEB28687,PRJEB28687,0.6408379740121983,0.4924501424501425,0.05066831570830747,0.8074656188605108,"[[406  13]
 [ 85   5]]"
RISK_PRISM_f,RISK_PRISM_f,0.599501661129568,0.059726962457337884,0.0,0.06352087114337568,"[[ 35   0]
 [516   0]]"
PRJNA430990,PRJNA430990,0.6803610333022098,0.43932411674347155,0.1517453611000105,0.4520547945205479,"[[44 75]
 [ 5 22]]"
PRJNA978958,PRJNA978958,0.6736842105263158,0.41414141414141414,0.2464320290450721,0.4482758620689655,"[[10  0]
 [16  3]]"
PRJNA695309,PRJNA695309,0.6117424242424242,0.40008960573476704,0.09760155845868555,0.49514563106796117,"[[46  2]
 [50  5]]"
PRJNA646010,PRJNA646010,0.588235294117647,0.4975490196078431,0.13215601345080025,0.5121951219512195,"[[14  3]
 [17  7]]"
PRJNA368966,PRJNA368966,0.7966764418377322,0.7013018914271678,0.40572253759682037,0.703125,"[[20 11]
 [ 8 25]]"
PRJNA819279,PRJNA819279,0.7595238095238095,0.6110056925996205,0.29009626704913694,0.6341463414634146,"[[18  3]
 [12  8]]"
PRJNA578223,PRJNA578223,0.36197916666666663,0.3503137689184201,-0.2008213586922364,0.4270833333333333,"[[37 11]
 [44  4]]"
PRJNA422193,PRJNA422193,0.8481063658340048,0.6258741258741258,0.41176528367693077,0.6261682242990654,"[[32  2]
 [38 35]]"
PRJNA431126,PRJNA431126,0.7599082186065916,0.6259416026974675,0.29833909952801824,0.7911392405063291,"[[ 20  14]
 [ 52 230]]"
PRJEB36789,PRJEB36789,0.8542868127643214,0.6141153336468175,0.41073999859669125,0.6143790849673203,"[[45 57]
 [ 2 49]]"
PRJEB22977,PRJEB22977,0.6318181818181818,0.4538987306458362,0.23598199083828408,0.4827586206896552,"[[31  1]
 [44 11]]"
PRJNA1103839,PRJNA1103839,0.5440860215053764,0.43922369765066394,0.23118883161188597,0.5573770491803278,"[[31  0]
 [27  3]]"
PRJNA588353,PRJNA588353,0.6684027777777778,0.3333333333333333,0.0,0.5,"[[24  0]
 [24  0]]"
PRJNA880407,PRJNA880407,0.7872,0.7106242248863166,0.4716211091418993,0.72,"[[45  5]
 [23 27]]"
