disease_name_ab,study,f1,auc,cms,AUC ROC,Average Precision,F1 value,aupr value,acc value,mcc value
GD,PRJNA850658,0.2519083969465648,0.6125874125874127,"[[33  0]
 [65  0]]",0.6103,0.7556,0.3951,0.7521,0.6531,
GD,PRJNA695309,0.5089137645107794,0.6700757575757575,"[[44  4]
 [42 13]]",0.5879,0.6487,0.4228,0.6422,0.5534,0.1
MS,PRJEB22970,0.2163272148185399,0.6737998843262001,"[[19  0]
 [85  6]]",0.5853,0.8709,0.45,0.869,0.8182,
MS,PRJEB32763,0.3495145631067961,0.6662186379928317,"[[ 0 62]
 [ 0 72]]",0.495,0.6015,0.3463,0.5982,0.5299,
MS,PRJEB22977,0.5521036747736552,0.6693181818181818,"[[ 7 25]
 [ 4 51]]",0.5918,0.7363,0.4151,0.7329,0.6322,0.042
T2DM,PRJNA807457,0.3333333333333333,0.5549999999999999,"[[20  0]
 [20  0]]",0.54,0.5125,0.5055,0.4892,0.575,0.2268
T2DM,PRJNA766337,0.4877895774521665,0.5820393019101278,"[[  7 107]
 [  8 375]]",0.5474,0.7788,0.4346,0.7766,0.7686,
T2DM,PRJEB59916,0.3333333333333333,0.5449999999999999,"[[20  0]
 [20  0]]",0.5725,0.6431,0.4643,0.6348,0.55,0.1667
T2DM,PRJNA1000711,0.5726435152374203,0.7628205128205128,"[[12  3]
 [24 28]]",0.7276,0.9035,0.5886,0.9041,0.791,0.2562
T2DM,PRJNA879337,0.4,1.0,"[[ 0  7]
 [ 0 14]]",1.0,1.0,0.899,1.0,0.9048,0.8165
T2DM,PRJNA668251,0.475,0.9387755102040816,"[[1 6]
 [0 7]]",0.9388,0.9571,0.7754,0.9548,0.7857,0.6325
T2DM,PRJNA788301,0.4997867803837953,0.6292307692307693,"[[ 6 20]
 [ 3 22]]",0.5369,0.6158,0.32,0.6118,0.4706,
T2DM,PRJNA734860,0.5357926221335991,0.5580141843971631,"[[79 62]
 [35 40]]",0.6205,0.4631,0.5041,0.459,0.5093,0.2125
T2DM,PRJEB11419,0.3731343283582089,0.7452941176470589,"[[50  0]
 [34  0]]",0.6541,0.5158,0.5508,0.5124,0.5714,0.3382
T2DM,PRJNA978958,0.6338383838383839,0.7473684210526315,"[[ 6  4]
 [ 6 13]]",0.5526,0.7765,0.5538,0.7688,0.6897,0.23
T2DM,PRJNA646010,0.5072738772928527,0.696078431372549,"[[16  1]
 [18  6]]",0.3554,0.5292,0.3594,0.5041,0.561,
T2DM,PRJNA819279,0.3387096774193548,0.8023809523809524,"[[21  0]
 [20  0]]",0.5179,0.5028,0.4109,0.4677,0.5122,0.0868
T2DM,PRJNA588353,0.5950372208436724,0.8229166666666666,"[[ 7 17]
 [ 0 24]]",0.5651,0.55,0.469,0.5213,0.5208,0.0534
CRC,PRJNA318004,0.7186343068696011,0.7745682888540032,"[[113  17]
 [ 43  55]]",0.7562,0.7359,0.6745,0.7353,0.6754,0.3596
CRC,PRJDB11845,0.4399023794996949,0.7865384615384615,"[[ 5 45]
 [ 0 52]]",0.7681,0.7899,0.5948,0.7902,0.6373,0.3368
CRC,PRJNA290926,0.5779423018740323,0.7347692307692307,"[[128   2]
 [ 91  34]]",0.7632,0.7908,0.7134,0.7911,0.7137,0.4271
CRC,PRJNA824020,0.5712209302325582,0.7342657342657343,"[[33  0]
 [20  6]]",0.5944,0.636,0.3298,0.6306,0.4407,
CRC,PRJEB6070,0.6385302879841112,0.8195121951219513,"[[22 28]
 [ 4 37]]",0.8502,0.8258,0.7461,0.8265,0.7473,0.5343
CRC,PRJNA430990,0.7103174603174603,0.8029878618113913,"[[116   3]
 [ 17  10]]",0.7095,0.4375,0.6096,0.4319,0.6918,0.272
CRC,PRJEB36789,0.7525790442201529,0.892156862745098,"[[99  3]
 [26 25]]",0.9078,0.847,0.8219,0.8468,0.8366,0.6478
ASD,PRJNA932561,0.3333333333333333,0.825,"[[40  0]
 [40  0]]",0.6294,0.6614,0.4508,0.6576,0.55,0.1898
ASD,PRJNA578223,0.7498914459400782,0.7868923611111112,"[[37 11]
 [13 35]]",0.5208,0.5724,0.3287,0.5656,0.4896,
ASD,PRJNA1103839,0.3729174051754698,0.6645161290322581,"[[31  0]
 [29  1]]",0.5124,0.558,0.3222,0.5476,0.4754,
