"","results.valid_p","p_adj_bh","LR_stat"
"K08679",0.999999999999686,1,29.1219288942059
"K07058",1,1,15.4773767929149
"K03742",1,1,-17.8581813065512
"K05807",1,1,-77.993811360321
"K01938",0.56529543784604,1,97.0360618298031
"K02501",0.109709668488706,1,117.653297251095
"K02498",1,1,-59.7901840842343
"K06994",1,1,6.03572079605777
"K02526",0.103376591900922,1,118.197312732211
"K04566",1,1,12.4301665174684
"K19159",0.99474561689504,1,67.5139484268924
"K01187",0.995484619233,1,66.9489000142097
"K07586",1,1,-0.277636448580239
"K01176",0.999996202959506,1,48.8574024411643
"K02302",0.999948749253781,1,54.1686986655316
"K00266",0.999428198036631,1,60.2751613149312
"K05813",0.370434298377009,1,104.065927197903
"K09118",1,1,-45.541899075937
"K01897",0.999503876867503,1,59.8738106016762
"K03300",0.868330129764509,1,84.3996371844069
"K07726",0.999994824977201,1,49.4359371510736
"K03734",0.99999470392341,1,49.4796587218856
"K03205",0.99057719707829,1,69.8180119801625
"K04765",1,1,-42.622191431162
"K14415",0.87449412902504,1,84.0294203169909
"K03833",0.999999985123322,1,40.2327718291743
"K09816",0.999999486900449,1,45.398636361898
"K09927",0.0713572905377875,1,121.43808005756
"K09937",1,1,-9.4267798239089
"K12585",1,1,-46.019674887028
"K03590",1,1,-87.9073189249682
"K02386",1,1,-0.187847295133167
"K02193",1,1,-27.8901596783824
"K02017",0.999733932082683,1,58.1813446518629
"K06169",1,1,-5.64921881331301
"K02444",0.677468377505092,1,92.9857847306922
"K06201",0.832187392875627,1,86.3810037068506
"K05571",1,1,15.3817589494631
"K00411",1,1,5.87508813798527
"K00681",0.991520548293886,1,69.3859028545226
"K02388",0.404490787904583,1,102.778589386999
"K00138",9.29934991507524e-05,0.0237714632204111,161.673057329186
"K07124",0.999989797021796,1,50.7508190860507
"K13694",1,1,-23.5053383568052
"K18138",1,1,-24.7276830434939
"K11960",1,1,18.1993015407239
"K00244",0.999804336311881,1,57.3848498121207
"K03614",0.999999999500837,1,36.1233931996829
"K01935",0.999678546087196,1,58.6836146422481
"K00145",0.0813091911101074,1,120.324239666934
"K00274",0.998998040296253,1,61.9238783087467
"K11312",0.999999999999296,1,29.7871119340517
"K00242",1,1,-24.1678850190351
"K03077",0.921539067696257,1,80.7059356056207
"K21636",0.758795107870631,1,89.76491184614
"K02784",1,1,-44.5108417606337
"K03426",1,1,-10.1982793258379
"K03778",0.972732157880984,1,74.6556136550141
"K08994",0.99697021973621,1,65.5187745635447
"K10536",0.936758942025074,1,79.3343149571532
"K09698",1,1,-77.9120552335961
"K09913",0.926379667053736,1,80.2920377301959
"K06390",1,1,-8.3568004938991
"K20444",0.851746990125639,1,85.3448713302279
"K09820",0.999987323358901,1,51.1855527573455
"K01179",0.023400160024873,1,130.034085658706
"K07735",1,1,-22.5143254283191
"K00854",0.625753761128458,1,94.8856584373933
"K00003",0.999999999776881,1,35.2442303839456
"K04095",0.999772000809037,1,57.7781964566592
"K07152",1,1,20.1964123714264
"K07090",0.999999999999997,1,25.5554683684948
"K03604",0.234174500001222,1,109.902989845137
"K01667",1,1,21.7015512480492
"K02757",0.997049693186715,1,65.4262831824543
"K03474",1,1,17.2342240147117
"K01682",0.999994813091413,1,49.4402717788988
"K12297",1,1,-67.4954597411125
"K05936",1,1,16.592018857353
"K08325",0.999999999898229,1,34.4179683757506
"K07315",0.999999999999422,1,29.6223959825777
"K09791",1,1,-7.69946915231054
"K01779",0.917226369287605,1,81.0598236225352
"K01008",0.99999993385606,1,42.2823764008147
"K19285",0.999981057179834,1,52.0093400654795
"K16066",0.99999997662895,1,40.8356854800667
"K01222",0.999769881584657,1,57.8021797649442
"K17213",1,1,10.6395327052817
"K15342",0.00408128876420183,0.439275553831197,141.399776596553
"K07250",0.995831558206283,1,66.6558524458381
"K04080",1,1,1.27912333284567
"K00841",0.999999999954215,1,33.606578125071
"K02020",1,1,5.53079213919261
"K03471",1,1,-31.6290096943755
"K02612",0.815172235133073,1,87.2268187193769
"K01201",0.999999999999989,1,26.5806917563322
"K02457",0.96421619524384,1,76.0667597174888
"K03698",1,1,-35.9420648736524
"K03317",0.999828569785476,1,57.0494574846219
"K15583",0.999999153998675,1,46.220525352246
"K01640",0.999959427538764,1,53.6457409603155
"K02557",0.0811252075546699,1,120.343807888829
"K02768",0.999903410090495,1,55.6415476889372
"K08307",1,1,-55.0683959931055
"K03672",0.952737271722697,1,77.6052730184437
"K02117",1,1,-12.6557487416433
"K08999",1,1,-36.4782816284133
"K03652",0.999999995403668,1,38.7307724631539
"K10806",0.999998341114608,1,47.3702183932526
"K01695",0.602421558051359,1,95.7216148985665
"K01182",0.999999999801933,1,35.1169556654734
"K02746",1,1,19.1235269208108
"K03772",1,1,-41.9485201436906
"K06398",0.999999999999992,1,26.3133068004942
"K09160",1,1,-56.1577687620566
"K06910",0.999999792701207,1,43.9728376017868
"K03814",1,1,-2.01683596540661
"K01274",1,1,-12.1661168356044
"K07027",1,1,10.6794978613742
"K01690",0.9999999997572,1,35.3349884509907
"K06911",0.015166339812545,1,133.045003197134
"K10001",0.999999999999678,1,29.1405329596961
"K00851",0.048643986310166,1,124.559444422656
"K01458",0.999999994809097,1,38.8821292554477
"K09817",0.990252643384295,1,69.9583333000918
"K01126",0.999990565405863,1,50.5957642893175
"K10007",1,1,-16.5017389014823
"K00603",1,1,18.8662043699493
"K00523",0.999999997378009,1,38.044328049087
"K06890",1,1,-12.0065245643355
"K02393",1,1,12.4053034586306
"K09472",0.999990749915894,1,50.5567950807766
"K03315",0.304792934962387,1,106.702703723478
"K01580",0.366980717281694,1,104.199043703267
"K01113",0.99998464280671,1,51.5757623669912
"K02417",0.649187572474585,1,94.0343356149322
"K03458",0.998101542461484,1,63.93882969382
"K13590",1,1,5.09426259419428
"K05801",1,1,-33.9623002728278
"K00823",0.999192801594436,1,61.2762102479215
"K01698",0.999327199554555,1,60.7426681950722
"K14160",0.999999999999999,1,24.8667096557677
"K08600",0.999770324395355,1,57.7971849762137
"K02011",0.298267116376377,1,106.979598681778
"K03752",0.998685943509776,1,62.7598201530499
"K02431",0.999999650798854,1,44.7835261244011
"K00619",1,1,22.2711805642413
"K01487",0.749510957327501,1,90.1535236608976
"K10117",0.994149038414451,1,67.9226436269954
"K02558",1,1,-44.0914992518408
"K05814",0.685999272951473,1,92.6638853226199
"K22468",0.999991992839451,1,50.273825246416
"K03308",0.687229418294949,1,92.6172251948694
"K09954",1,1,8.86435833919893
"K02651",0.999999999999987,1,26.6868418646037
"K01749",0.831438982995778,1,86.4192059969007
"K19222",1,1,-35.97272573385
"K02065",1,1,-69.6616181286554
"K05520",0.0778715362219487,1,120.695893860169
"K16925",1,1,12.9586717081779
"K02018",1,1,21.7912972276813
"K10119",0.875250261432212,1,83.9832187106064
"K06412",1,1,-43.3961964688178
"K08169",1,1,9.70544607007599
"K21993",0.980573525360338,1,73.0048986509196
"K11720",1,1,-121.676889982854
"K07459",0.999823563145224,1,57.1221165329971
"K02821",0.999605276171041,1,59.2400528531748
"K10747",0.99770438237346,1,64.5692441838675
"K10764",1,1,-1.82162343023236
"K02009",0.999999998136082,1,37.6363390460062
"K16923",1,1,9.25319035417317
"K16511",1,1,-62.9115347531373
"K01433",0.972192919027545,1,74.7545211756419
"K08722",1,1,-13.7097658186815
"K12541",0.986434332704917,1,71.3714705338471
"K03529",1,1,-64.3950712712003
"K03578",1,1,-90.115508590663
"K16092",0.995017751444199,1,67.3142575628597
"K03408",0.725901508896111,1,91.1138629622299
"K02556",0.394965222274318,1,103.134376056879
"K07816",1,1,11.2238333418601
"K02389",0.968905372970751,1,75.3269493651346
"K05788",1,1,-64.959074322162
"K02809",0.820514124354707,1,86.9661836565767
"K08963",1,1,13.3811054643334
"K02408",0.977581116503882,1,73.6885686071556
"K03274",1,1,0.110688447303801
"K01255",0.999999999766678,1,35.2921962659332
"K06394",1,1,-6.39663966251587
"K00383",0.996246435002815,1,66.2766133202632
"K00101",0.904447975593197,1,82.0385281766401
"K04094",1,1,-72.1068700885886
"K01214",1,1,9.01200817663431
"K11537",1,1,-27.3486760063674
"K02551",1,1,2.05683665125423
"K10440",0.999701514752242,1,58.4855688114121
"K06916",1,1,-13.4396299724905
"K03522",0.999999999999978,1,27.0813325710685
"K00412",1,1,4.17266766834265
"K03782",0.0247632190145677,1,129.629484676207
"K01623",0.999999999976058,1,32.9686251052969
"K00091",0.906542032321157,1,81.8845643342981
"K02777",1,1,23.3957550771987
"K09798",1,1,-24.6817470704567
"K02026",0.999999999986874,1,32.3929598941693
"K03118",1,1,15.3080791223885
"K01426",0.959500159773815,1,76.7387937452428
"K11928",0.999999897338399,1,42.9196435031402
"K07173",0.999456610770602,1,60.1303694291728
"K06960",1,1,-81.2498404298616
"K04029",0.321329731671647,1,106.014528936836
"K02527",1,1,-77.277289562129
"K00571",0.989570144750388,1,70.241162374886
"K07712",1,1,-64.9514599883953
"K17073",1,1,16.8699791917188
"K12257",1,1,-63.0045057241036
"K00368",0.998524161090015,1,63.1261351720499
"K06400",0.999999992950318,1,39.2671551899963
"K06938",0.999999938572256,1,42.1767092555889
"K03666",1,1,-76.1815057550136
"K07273",0.999991307118896,1,50.4345864537493
"K07708",1,1,-36.9255431124372
"K02781",1,1,0.211851729864918
"K00019",0.0118945981204454,0.935436004456568,134.670415367186
"K01468",0.969002031617664,1,75.310811598435
"K00700",0.999999999999562,1,29.3933867923008
"K07003",0.999998424165037,1,47.2807122964006
"K21417",0.882851851334096,1,83.5084440297926
"K21147",0.999999999994668,1,31.5570451477424
"K00989",1,1,-63.9559904191222
"K02621",1,1,-51.9985919169415
"K06402",0.999999999962844,1,33.3991083890881
"K01273",0.999999999997476,1,30.8866854611576
"K00097",0.99999621560945,1,48.8512360881551
"K03297",0.000140550259543431,0.0282487234824101,159.643589895084
"K08680",0.99999999999048,1,32.0913207214994
"K06379",0.999999963998066,1,41.4264079913131
"K01042",0.999999970026449,1,41.1741521772448
"K10003",0.999999999999996,1,25.839822143629
"K09125",1,1,-8.05670447290788
"K00558",0.962263757353018,1,76.3527714066947
"K03832",1,1,-7.07070503545049
"K03831",1,1,-26.6481708399474
"K01811",0.990649568005902,1,69.7861739396654
"K09959",0.929548895485733,1,80.0104789628562
"K00432",0.207780584044287,1,111.248922089966
"K00957",0.997807662581494,1,64.4150548381301
"K07012",0.956764460170968,1,77.1016023269052
"K18850",1,1,4.10628880032212
"K00946",1,1,-40.8228848412612
"K03324",0.999999999634462,1,35.7793033579381
"K05539",1,1,-86.7179626279164
"K20276",0.905321764959247,1,81.9745651630377
"K03414",1,1,-3.02206771130787
"K03719",0.140194948891817,1,115.326457859872
"K13626",1,1,23.9404085183513
"K06382",1,1,6.56697006223496
"K02224",1,1,2.20604129840513
"K02298",0.999908944411589,1,55.5009067387664
"K01724",0.891698744129236,1,82.9300072474673
"K12267",0.999311383338973,1,60.8101387210737
"K17675",1,1,14.0024911285267
"K21600",1,1,22.5545522579184
"K08304",1,1,-26.1964198250627
"K02232",1,1,6.9654634043419
"K12972",0.111051139993243,1,117.541187778424
"K00930",0.848939325717353,1,85.4984025111308
"K00661",0.63455946729002,1,94.5673314925293
"K02847",1,1,19.5977779288121
"K07030",1,1,-77.8644210755721
"K04564",0.999999994084002,1,39.0458673256198
"K02190",1,1,8.61520684078096
"K04084",1,1,-48.9922233758076
"K03310",0.985827600455305,1,71.5647497931651
"K19157",0.997455125690673,1,64.9178900411265
"K16784",1,1,-16.9039771755902
"K03710",0.890901017000645,1,82.9834089678866
"K08641",0.999766598985583,1,57.8389386819559
"K01857",0.99999235400963,1,50.1839529312986
"K07038",0.999999999949563,1,33.7033618037328
"K18332",0.999999999950797,1,33.6785389643196
"K01436",0.999788124739352,1,57.5888367136624
"K00697",0.999915885531599,1,55.3130783004239
"K03534",0.390802040620337,1,103.290856499992
"K02406",0.81376916086946,1,87.2945812854049
"K01485",0.999999999838398,1,34.9011252828118
"K02760",1,1,18.6003190423396
"K02475",0.962632951103609,1,76.2995758509684
"K00690",0.999999999945855,1,33.7745703031738
"K06409",1,1,-64.7627811481965
"K04749",1,1,10.8155858864446
"K12952",0.998993173822505,1,61.9385824227681
"K07148",0.999940412078492,1,54.5116290364044
"K08282",1,1,2.63178809163617
"K01628",0.999999999999904,1,28.1796517163252
"K18567",0.999797546078527,1,57.472081374067
"K06281",1,1,8.0848119980472
"K06333",1,1,19.3866367869288
"K12950",1,1,-6.26007784330301
"K01958",1,1,-28.1569392071933
"K01886",1,1,-80.9304848657764
"K08323",0.982699400662631,1,72.4656518591643
"K02007",0.999995012303111,1,49.3663723423717
"K00639",0.999999999934507,1,33.9666668690003
"K02795",1,1,10.3093738063615
"K02169",1,1,14.9078121988878
"K09819",1,1,10.9770189830608
"K00123",0.999999999002908,1,36.9059487648091
"K01879",1,1,-44.0631899677808
"K03708",1,1,-52.2204794219738
"K02419",0.567103707364251,1,96.9723344285467
"K16209",0.999999929345405,1,42.3769885521755
"K05946",0.999994260671635,1,49.6322078744345
"K05367",0.999999989579035,1,39.767773120725
"K19002",1,1,-0.00169619755786243
"K03558",1,1,-58.2014083030599
"K12506",0.999999999999999,1,25.1566855166286
"K05565",0.999938299476448,1,54.5915335723927
"K09684",0.997367829605106,1,65.0329996250225
"K10112",0.999999999031263,1,36.8727987677498
"K07040",1,1,-42.0504639192797
"K03705",1,1,-46.0929976531878
"K01144",1,1,-49.1325582434593
"K09693",1,1,8.13002828439545
"K05337",0.999999999996982,1,31.0450231985367
"K03929",0.999999999846253,1,34.8485725059271
"K02755",0.995875713761761,1,66.6170706320336
"K02056",0.999999976154494,1,40.8628542256721
"K03773",1,1,-34.3071740873471
"K02460",0.999148271101782,1,61.4356251869035
"K06978",0.817839574781126,1,87.0972085595333
"K10547",0.565595304594219,1,97.0254952963007
"K08968",1,1,16.9707170726836
"K00020",0.99999551004727,1,49.1690179874316
"K02502",0.999758543457299,1,57.9272072359538
"K00633",0.999999630868066,1,44.8713447362928
"K03621",1,1,-83.887270665461
"K15986",1,1,-15.9469132200418
"K00077",0.0128079257333907,0.935436004456568,134.179883124034
"K01839",1,1,-5.59126221135421
"K13954",0.909769380812499,1,81.6426016024896
"K07006",0.999853982490412,1,56.6480937931572
"K00208",1,1,10.7947358736964
"K10254",0.999054023346981,1,61.7500223720874
"K16898",1,1,-69.8658978175817
"K00626",0.999999995532275,1,38.6955976099463
"K08990",1,1,-49.540126672291
"K13542",1,1,5.91026501348892
"K00111",0.985719317345976,1,71.598528265336
"K03187",0.999992724374201,1,50.0876135852089
"K02123",1,1,-3.84394761116079
"K03503",1,1,4.80799848329031
"K12132",1,1,8.118982300921
"K00956",0.999999972348085,1,41.0639797120529
"K01679",0.999746393126187,1,58.0554488286631
"K03072",1,1,-60.9838626744111
"K05916",0.433970799957371,1,101.694896556724
"K00652",0.999023962426501,1,61.8444739897411
"K02027",0.999666839889917,1,58.7797051761875
"K03635",0.997195772871516,1,65.2505055569754
"K01006",0.999999999999966,1,27.391180741269
"K06142",1,1,-88.6547378181331
"K16788",0.999999999999999,1,24.7941070014525
"K01582",1,1,-24.3590146918079
"K13640",1,1,-75.9238246484341
"K00433",0.85195232469254,1,85.3335744633828
"K07316",0.253129044538441,1,108.99412666928
"K03722",1,1,-11.1045319826174
"K00324",0.999999999806098,1,35.0943199929965
"K07287",1,1,-29.3906039119776
"K01415",1,1,-64.6291412317983
"K06898",0.999980270497953,1,52.094245409469
"K01439",0.999999993973429,1,39.0691458678765
"K09650",1,1,-77.9043344758279
"K11733",0.999999999999928,1,27.9577399947227
"K02062",1,1,13.3550115613232
"K18640",0.999266830887959,1,60.9930484990367
"K07729",0.949149790168905,1,78.0274544785402
"K02005",0.993557227668881,1,68.2945162585152
"K02021",0.999947500418129,1,54.2231778131427
"K01658",0.959733396989955,1,76.7070072365121
"K03783",1,1,14.3807389375987
"K02390",0.345525928570623,1,105.038463824156
"K03790",0.967561928246611,1,75.5472951802577
"K03820",1,1,-53.4795079424645
"K00812",1,1,3.48945787052503
"K02077",1,1,-13.9562259932549
"K00018",0.671590223842968,1,93.205961193185
"K03893",0.999990737730219,1,50.559390820381
"K07093",0.979776355253619,1,73.1948592364119
"K15553",0.99832044277437,1,63.5402588416722
"K00864",0.999999999925517,1,34.0974498562144
"K06407",0.999830841389073,1,57.0158556942814
"K00797",1,1,5.33626124218893
"K11103",0.192036201951344,1,112.105703826754
"K02798",0.999835878256826,1,56.9398690252802
"K02410",0.924946651344784,1,80.4165243895391
"K08139",0.982145271648891,1,72.6111607806757
"K02022",0.999997759512901,1,47.9002409618565
"K00453",0.00471620998445733,0.482232470910762,140.525613777609
"K07164",1,1,-66.6955536019936
"K02653",0.999946551967428,1,54.263766852127
"K01478",0.999999954304446,1,41.7584626620926
"K02437",0.999999999962521,1,33.4076698082441
"K13789",1,1,-16.9126543412246
"K21567",1,1,-18.2692231452564
"K05989",0.975964350807074,1,74.0280181721095
"K05363",1,1,-18.4723803191295
"K04068",0.977948889968213,1,73.6086380778863
"K01754",1,1,9.83378350405133
"K11940",1,1,-42.8399107232006
"K06204",1,1,-55.7032262287964
"K05823",1,1,9.90870843791453
"K11738",0.886137832348138,1,83.2970423905505
"K11189",1,1,-14.1321942513109
"K02483",1,1,-6.30705432435161
"K18104",0.999999999867454,1,34.6927901945302
"K07213",0.999527341140924,1,59.7382310033464
"K00042",0.524041200124284,1,98.4871154204026
"K16264",0.999626947769385,1,59.0858526248942
"K02456",0.891569376681494,1,82.938685000379
"K05350",0.180343979412155,1,112.773122153321
"K05825",0.999160515007741,1,61.3925437705594
"K02182",1,1,7.05998920603759
"K11144",1,1,-9.49654265009275
"K00350",1,1,-7.93594406272277
"K00329",1,1,10.7311616274961
"K03690",1,1,-16.296927268528
"K00675",0.99896196125279,1,62.031425718139
"K01761",0.999999999999954,1,27.6183394803714
"K07795",0.999986046874389,1,51.3799990102165
"K00335",1,1,15.7339298916303
"K04074",1,1,-45.5995155181182
"K03483",1,1,-3.73529385655632
"K13747",1,1,17.3927920228264
"K15778",1,1,-12.0523405501039
"K00856",1,1,-43.9137694631891
"K06218",0.999999990045391,1,39.7085987382467
"K03185",1,1,-22.7926348017886
"K00373",0.975720580513444,1,74.077610231891
"K00253",1,1,-3.73528247058184
"K00533",1,1,-3.94360043108844
"K03387",0.999999993640982,1,39.1367714065854
"K15581",0.999993229476765,1,49.9486291107597
"K02622",1,1,-45.6496060632332
"K07079",0.625380181264962,1,94.8991254392377
"K02339",1,1,-54.0935000285474
"K01684",1,1,-8.10152217794587
"K01902",0.999895710588714,1,55.8254819732842
"K10006",1,1,-16.5017389014823
"K09951",0.000151949123866264,0.0282487234824101,159.256423867498
"K03306",0.998564102137178,1,63.0391078563447
"K02769",0.999246592693698,1,61.0728934678888
"K00012",0.998587642725107,1,62.9868147012072
"K01653",0.99999849359132,1,47.2024447332973
"K03651",0.999976715169693,1,52.4428199513173
"K22441",0.998806360479688,1,62.4604461995949
"K04751",0.0271751564470556,1,128.959008228847
